"month.x","year.x","median_nnet","mean_nnet","homicides_open","homicides_gov","median_words","mean_words","date","Indice Mensual","year.y","month.y","approves_mean","disapproves_mean","year","month","president_journalist_trend","violence_journalist_trend1","presidente_periodista_violencia_mx","violence_journalist_trend2"
1,2019,0.316373502346485,0.323441525852609,1659,1601,2835,2833.68181818182,2019-01-01,0.09,"2019",1,81,15,2019,1,41,47,53,27
1,2020,0.388200006711742,0.395975720578441,1734,1685,4000,4062,2020-01-01,0.48,"2020",1,69.5,28,2020,1,28,42,47,33
1,2021,0.436003903331964,0.42203000089267,1153,1151,4557,5071.53333333333,2021-01-01,0.86,"2021",1,61,36,2021,1,43,46,60,35
1,2022,0.490565756196561,0.499465618021881,1192,1119,4908,5084.47058823529,2022-01-01,0.59,"2022",1,63,34.5,2022,1,33,59,39,35
1,2023,0.503775181679622,0.493275982667894,1225,1136,6188.5,5438.4375,2023-01-01,0.68,"2023",1,65.6666666666667,27.6666666666667,2023,1,32,62,48,45
1,2024,0.501797347846238,0.535669755852809,1119,1321,5479,5311.05263157895,2024-01-01,0.89,"2024",1,77,15.5,2024,1,41,73,100,92
2,2019,0.440319537578717,0.402205088437899,1684,1635,2780.5,3043.15,2019-02-01,-0.03,"2019",2,81.3333333333333,14.5,2019,2,36,53,50,32
2,2020,0.377140101822822,0.378926043542831,1573,1573,3887.5,3639.7,2020-02-01,0.42,"2020",2,61.5,31.5,2020,2,27,69,58,57
2,2021,0.389745305031538,0.431492369152608,1248,1238,4779.5,4621.9375,2021-02-01,0.63,"2021",2,65.5,28.5,2021,2,36,63,54,43
2,2022,0.470781485477219,0.47274673037516,1289,1272,4636,4717.52631578947,2022-02-01,0.83,"2022",2,57.6666666666667,39,2022,2,39,77,64,36
2,2023,0.475337117022794,0.46563123360503,1415,1425,4717.5,4787.5,2023-02-01,0.56,"2023",2,62.75,34,2023,2,32,70,48,41
2,2024,0.573762411591799,0.560595515845811,806,904,5537,5700.30769230769,2024-02-01,0.09,"2024",2,NA,NA,2024,2,38,100,92,100
3,2019,0.375291106480619,0.369563762598397,1385,1406,3021,2889.05263157895,2019-03-01,0.39,"2019",3,76.8333333333333,17.1666666666667,2019,3,32,63,67,50
3,2020,0.361802594564531,0.330413605638158,1641,1795,4395,4338.45454545455,2020-03-01,-0.05,"2020",3,53.6666666666667,41.6666666666667,2020,3,40,72,54,37
3,2021,0.453484235224516,0.441440237475036,1795,1780,4569,4498.65217391304,2021-03-01,0.83,"2021",3,55.5,39,2021,3,39,71,45,37
3,2022,0.443484171564164,0.442423417250158,1564,1605,4704,4728.18181818182,2022-03-01,0.99,"2022",3,53.6666666666667,43.6666666666667,2022,3,40,100,70,61
3,2023,0.429578894882098,0.433848828358912,1452,1525,4912,4988.90476190476,2023-03-01,0.27,"2023",3,57,41,2023,3,31,87,67,47
4,2019,0.413803800772066,0.405652258735541,1456,1373,3476,3230.26315789474,2019-04-01,0.05,"2019",4,76.5,22,2019,4,35,53,50,26
4,2020,0.401077894076057,0.398776287470992,1633,1876,4567,4199.4347826087,2020-04-01,-1.01,"2020",4,63.5,33,2020,4,44,56,56,30
4,2021,0.426595433600571,0.426455430463246,1407,1460,4534,4681.36842105263,2021-04-01,0.33,"2021",4,60,37,2021,4,52,57,54,30
4,2022,0.477515036709931,0.466399968273266,1177,1255,4581.5,4502.61111111111,2022-04-01,0.54,"2022",4,56,42,2022,4,39,80,52,42
4,2023,0.431507360695497,0.438135572228558,859,944,5780,5595.64285714286,2023-04-01,-0.02,"2023",4,66.3333333333333,29.6666666666667,2023,4,32,62,54,38
5,2019,0.373025698791379,0.381314508851191,1778,1637,3650.5,3694.13636363636,2019-05-01,-0.29,"2019",5,69.1111111111111,23.6666666666667,2019,5,33,51,48,39
5,2020,0.4397548743305,0.417983209714756,1565,1577,4916,4958.85714285714,2020-05-01,0.38,"2020",5,59.6666666666667,33.3333333333333,2020,5,39,54,52,44
5,2021,0.383068346407102,0.375128213411533,1425,1628,4056,3983.33333333333,2021-05-01,0.2,"2021",5,60.7142857142857,34.5714285714286,2021,5,67,61,63,26
5,2022,0.448107496914656,0.453821832991165,1509,1593,4657,4722.28571428571,2022-05-01,0.18,"2022",5,63.3333333333333,32,2022,5,37,85,47,42
5,2023,0.44747096957072,0.440431158616998,1674,1734,5448,5430.65217391304,2023-05-01,-0.22,"2023",5,66.6,29.2,2023,5,34,71,67,54
6,2019,0.313939667771692,0.310342102535555,1755,1623,2787,2830.75,2019-06-01,0.06,"2019",6,71.25,24.25,2019,6,44,49,49,22
6,2020,0.428719022034303,0.414879871960803,1729,1690,4646,4663.5,2020-06-01,0.55,"2020",6,60.4,37.4,2020,6,47,54,58,45
6,2021,0.359019219136756,0.380988535538131,1419,1593,3956,3691.14285714286,2021-06-01,0.53,"2021",6,56,40,2021,6,100,57,97,35
6,2022,0.488227368418289,0.49357225851373,1580,1648,4981,4803.59090909091,2022-06-01,0.84,"2022",6,55.3333333333333,41,2022,6,40,74,58,50
6,2023,0.518550052098606,0.514523869876906,1473,1555,4462,4853.04761904762,2023-06-01,0.1,"2023",6,64.8,29.6,2023,6,41,73,69,58
7,2019,0.439516169234462,0.452396526201205,1848,1644,3483.5,3648.09090909091,2019-07-01,0.38,"2019",7,71,26.5,2019,7,23,40,35,24
7,2020,0.391830567905436,0.387130338868369,1584,1593,4236,4280.15,2020-07-01,0.66,"2020",7,60.5,36,2020,7,33,47,44,23
7,2021,0.494929524997006,0.481527127150295,1609,1602,4340,4242.38095238095,2021-07-01,0.59,"2021",7,66.5,30.5,2021,7,28,41,38,16
7,2022,0.463803267394719,0.444546794618169,1228,1279,5142.5,4883,2022-07-01,0.74,"2022",7,64,32,2022,7,33,54,44,27
7,2023,0.524325082548287,0.500840445486939,1288,1321,5142,5309.68421052632,2023-07-01,0.48,"2023",7,70.2,25.4,2023,7,30,55,55,54
8,2019,0.483605658321277,0.466770653058283,1801,1650,3962,3874.61904761905,2019-08-01,-0.02,"2019",8,70.6666666666667,23.5,2019,8,34,51,50,39
8,2020,0.42699695624735,0.42271133774556,1702,1658,4397,4638.52380952381,2020-08-01,0.39,"2020",8,58.875,33.75,2020,8,28,44,54,42
8,2021,0.510331965445176,0.486965725029415,1597,1686,4482,4352.27272727273,2021-08-01,0.19,"2021",8,63,32.5,2021,8,27,39,45,28
8,2022,0.429879566975262,0.437712739362946,1592,1701,5139,5183.86956521739,2022-08-01,0.7,"2022",8,60.75,34,2022,8,26,59,55,47
8,2023,0.505381859631642,0.514301495755799,1518,1612,5172,5154.08695652174,2023-08-01,0.55,"2023",8,66.1666666666667,29.6666666666667,2023,8,31,55,61,45
9,2019,0.435672130267257,0.433650138830037,1522,1351,3278,3237.22222222222,2019-09-01,0.26,"2019",9,68.75,25.25,2019,9,29,56,57,44
9,2020,0.464171104664388,0.463103150458116,1484,1506,4669.5,5021.05,2020-09-01,0.23,"2020",9,57.6666666666667,37.3333333333333,2020,9,32,54,54,37
9,2021,0.394762487916843,0.409708570885803,1321,1347,4045,4026.41176470588,2021-09-01,0.62,"2021",9,62.25,33.5,2021,9,29,51,48,32
9,2022,0.47272492909561,0.463471287283884,1458,1537,5081.5,5074.6,2022-09-01,0.62,"2022",9,56,42,2022,9,33,57,37,31
9,2023,0.456102942902109,0.471980810056263,835,943,4811,4666.76923076923,2023-09-01,0.44,"2023",9,66,30.3333333333333,2023,9,37,74,93,84
10,2019,0.389135825841323,0.398790863058715,1842,1761,3916,4035.34782608696,2019-10-01,0.54,"2019",10,72.5,24.5,2019,10,31,69,63,47
10,2020,0.357636958629541,0.370506704315366,1724,1671,3961,4167.40909090909,2020-10-01,0.61,"2020",10,63,33,2020,10,33,81,53,41
10,2021,0.464101678133011,0.444832963631595,1498,1546,4185,4250.90476190476,2021-10-01,0.84,"2021",10,60,38,2021,10,27,64,42,34
10,2022,0.496330860179403,0.476059757655267,1601,1655,5018,5177.95238095238,2022-10-01,0.57,"2022",10,58.5,39,2022,10,29,74,52,50
10,2023,0.480730213445166,0.496055809085252,1248,1294,5181,5180.47368421053,2023-10-01,0.38,"2023",10,69,25.3333333333333,2023,10,33,87,81,76
11,2019,0.409830247844043,0.405846357293751,1478,1528,3546.5,3598.5,2019-11-01,0.81,"2019",11,66.3333333333333,27.4444444444444,2019,11,33,79,71,54
11,2020,0.425042528905298,0.400838309338369,1647,1697,5026,4894.18181818182,2020-11-01,0.08,"2020",11,62.4285714285714,31.7142857142857,2020,11,80,78,74,49
11,2021,0.404795238433973,0.434437841662894,1226,1164,4546.5,4450.625,2021-11-01,1.14,"2021",11,64.4285714285714,30.5714285714286,2021,11,28,77,55,42
11,2022,0.48537544750649,0.470468582209223,1510,1411,5245,5364.66666666667,2022-11-01,0.58,"2022",11,61.8,32.2,2022,11,31,91,60,54
11,2023,0.409283969117248,0.43075517601979,1049,1159,5541,5661.11764705882,2023-11-01,0.64,"2023",11,65.6666666666667,30.5,2023,11,41,93,89,89
12,2019,0.414513102627319,0.380407019095626,1382,1494,3650,3676.73684210526,2019-12-01,0.56,"2019",12,70,29.3333333333333,2019,12,25,42,43,37
12,2020,0.342288834750652,0.376800014747781,1457,1482,4336,4153.66666666667,2020-12-01,0.38,"2020",12,60.3333333333333,35,2020,12,29,56,42,32
12,2021,0.381059852125852,0.390455898191558,1514,1577,4343,4302.77272727273,2021-12-01,0.36,"2021",12,67,29,2021,12,27,53,46,41
12,2022,0.473383042099683,0.462674824148255,1453,1483,5517,5180.8,2022-12-01,0.38,"2022",12,59.3333333333333,38.6666666666667,2022,12,26,62,43,37
12,2023,0.396729103080604,0.415034274959656,985,1118,5256,5228.94117647059,2023-12-01,0.71,"2023",12,71.8,23,2023,12,32,57,76,72
