"id","num_words","score","dates","homicides_gov","homicides_open","nnet_score"
20190103,3118,0.218147618,2019-01-03,83,74,0.314186361030392
20190104,2143,0.465520899,2019-01-04,63,79,0.227593033145303
20190107,2272,0.571207492,2019-01-07,98,103,0.318560643662577
20190108,1830,0.458009118,2019-01-08,89,74,0.174930365953756
20190109,1633,0.407554091,2019-01-09,70,78,0.251114736102197
20190110,3101,0.261683105,2019-01-10,75,60,0.259970495461122
20190111,2613,0,2019-01-11,67,74,0
20190114,4020,0.3095754,2019-01-14,64,79,0.516531220195086
20190115,2622,0.468121134,2019-01-15,55,77,0.334151569507692
20190116,3331,0.160110078,2019-01-16,70,77,0.398869578255259
20190117,2392,0.207024116,2019-01-17,64,77,0.307683996622977
20190119,3465,0.193029663,2019-01-19,76,75,0.283731314669485
20190120,2491,0.189584562,2019-01-20,84,66,0.498498941504437
20190121,3494,0.108206888,2019-01-21,77,86,0.18155999765124
20190122,4092,0.23998959,2019-01-22,80,77,0.401801997526832
20190123,2817,0.153207718,2019-01-23,63,63,0.389218174400537
20190124,1473,0.082700839,2019-01-24,58,68,0.23779457765105
20190125,2853,0.288060077,2019-01-25,81,81,0.412855441401834
20190128,3236,0.60247598,2019-01-28,83,73,0.431567360020202
20190129,2784,0.506456444,2019-01-29,54,68,0.509995375988276
20190130,3439,0.591537542,2019-01-30,81,76,0.436440667872843
20190131,3122,0.663057794,2019-01-31,66,74,0.22865772013431
20190201,2299,0.61315862,2019-02-01,79,81,0.253747217486734
20190204,2497,0.093526018,2019-02-04,86,72,0.439440927790559
20190205,2650,0.477622084,2019-02-05,84,105,0.506749656278154
20190206,3631,0.75308797,2019-02-06,75,77,0.451690657760786
20190207,3057,0.557087063,2019-02-07,107,101,0.250699586589699
20190208,5215,0.101756256,2019-02-08,63,86,0.576723200588123
20190211,2621,0.244823764,2019-02-11,104,90,0.624591090614381
20190212,2732,0.326260469,2019-02-12,87,119,0.478865564828334
20190213,3028,0.626379323,2019-02-13,58,77,0.476478572604449
20190214,2939,0.344384729,2019-02-14,86,81,0.441198147366876
20190215,4388,0.189996393,2019-02-15,69,67,0.623894828259945
20190218,1594,0.291004948,2019-02-18,90,80,0.317438218703736
20190219,2747,0.618779056,2019-02-19,87,80,0.427253047344477
20190220,2551,0.406307497,2019-02-20,85,70,0.290104341325553
20190221,4867,0.735596596,2019-02-21,89,96,0.550929129667904
20190222,3286,0.19723546,2019-02-22,78,78,0.285785447203595
20190225,2714,0.576133604,2019-02-25,61,74,0.443339856007825
20190226,2814,0.625848052,2019-02-26,91,79,0.348429441115131
20190227,2233,0,2019-02-27,69,74,0
20190228,3000,0.101979087,2019-02-28,87,97,0.256742837221726
20190301,3021,0.344795062,2019-03-01,63,61,0.401018687693969
20190304,3038,0.284978496,2019-03-04,79,88,0.374939774164687
20190305,2169,0.609348208,2019-03-05,72,78,0.375291106480619
20190307,2191,0.265554662,2019-03-07,86,75,0.29540953859039
20190311,352,0.09068011,2019-03-11,91,71,0.134643139505516
20190312,2786,0.531691285,2019-03-12,83,79,0.433561052705931
20190313,2607,0.318367313,2019-03-13,61,65,0.345006102258744
20190314,3885,0.169953256,2019-03-14,94,76,0.566086962002775
20190315,2125,0.540543343,2019-03-15,94,80,0.380139803743881
20190318,5225,0.176643019,2019-03-18,55,59,0.682689291342445
20190319,3031,0.095052719,2019-03-19,79,67,0.497186415895172
20190320,2224,0.340026158,2019-03-20,74,75,0.307202944768512
20190321,3756,0.17000189,2019-03-21,69,71,0.369297400078048
20190322,3313,0.304749257,2019-03-22,67,72,0.500335102923538
20190325,3409,0.05087607,2019-03-25,57,80,0.0508760697386713
20190326,2147,0.256932791,2019-03-26,69,75,0.259706269360107
20190327,3610,0.530606539,2019-03-27,67,73,0.191000082298465
20190328,2740,0.59647358,2019-03-28,60,65,0.398494310819584
20190329,3263,0.352351923,2019-03-29,86,75,0.458827434998491
20190401,2206,0.166617273,2019-04-01,69,71,0.468840127004229
20190402,3628,0.176987788,2019-04-02,62,84,0.393312283974627
20190403,4135,0.478476935,2019-04-03,67,72,0.379418549012879
20190404,2441,0.326561582,2019-04-04,85,77,0.343702387123004
20190405,4564,0.197772928,2019-04-05,74,73,0.483204605566419
20190408,3498,0.489900624,2019-04-08,79,70,0.482906341669352
20190409,4027,0.479030673,2019-04-09,60,73,0.248360435237055
20190410,2786,0.169953256,2019-04-10,55,60,0.446845484686934
20190412,2313,0.513838446,2019-04-12,73,74,0.272212384109912
20190415,3476,0.243500872,2019-04-15,94,91,0.534383941435296
20190416,2309,0.283131997,2019-04-16,82,80,0.413803800772066
20190417,3669,0.651333168,2019-04-17,65,73,0.488288836155249
20190422,3548,0.512871761,2019-04-22,82,85,0.503720791689728
20190423,4484,0.327046745,2019-04-23,79,71,0.523661536418873
20190424,2272,0.37764456,2019-04-24,67,78,0.325233989992867
20190425,3170,0.136050774,2019-04-25,88,85,0.502952577134837
20190426,3642,0.101202503,2019-04-26,54,75,0.212401530117444
20190429,3080,0.205630461,2019-04-29,75,93,0.335743240286475
20190430,2127,0.348400074,2019-04-30,63,71,0.34840007358803
20190501,3748,0.242601131,2019-05-01,64,59,0.58369134536256
20190502,2957,0.633059248,2019-05-02,85,78,0.387865473031998
20190503,2792,0.451406549,2019-05-03,84,97,0.40863305133322
20190506,3990,0.342586247,2019-05-06,68,63,0.538418727154317
20190507,3051,0.601741304,2019-05-07,60,85,0.246416139939557
20190509,3528,0.198282174,2019-05-09,59,69,0.391423494660336
20190510,4497,0.569793587,2019-05-10,58,81,0.420568717290526
20190513,4769,0.201239791,2019-05-13,78,100,0.759744518062343
20190514,4085,0.353904357,2019-05-14,80,72,0.358185924550761
20190515,2411,0.088602219,2019-05-15,68,77,0.236919859155365
20190516,3682,0.263488341,2019-05-16,87,85,0.204664715580318
20190517,3348,0.462428305,2019-05-17,73,72,0.209679725215487
20190520,6455,0.697744452,2019-05-20,68,100,0.650446893585765
20190521,4070,0.211791801,2019-05-21,71,92,0.449515939212364
20190522,2817,0.235901251,2019-05-22,70,86,0.304638098452402
20190523,2929,0.21361391,2019-05-23,92,91,0.346275515284227
20190524,2383,0.24743607,2019-05-24,83,78,0.235760180577636
20190527,5317,0.259280224,2019-05-27,78,89,0.423340022369571
20190528,3957,0.363159936,2019-05-28,81,74,0.332510266394719
20190529,4961,0.437596837,2019-05-29,87,101,0.471866407187089
20190530,3619,0.300691094,2019-05-30,86,69,0.276766694084458
20190531,1905,0.12422242,2019-05-31,57,60,0.151587486241175
20190601,2673,0.282154739,2019-06-01,84,67,0.249875161213719
20190603,3883,0.328388756,2019-06-03,81,67,0.418816490315873
20190604,3832,0.180566881,2019-06-04,65,74,0.496212036259796
20190605,4687,0.356168297,2019-06-05,59,78,0.341020067826561
20190606,2532,0.213286381,2019-06-06,70,83,0.283159867356653
20190607,2627,0.312622385,2019-06-07,87,79,0.330927200511746
20190610,3400,0.558936382,2019-06-10,92,93,0.216495625007412
20190611,1645,0.276169491,2019-06-11,98,98,0.177143380693767
20190612,811,0.248459171,2019-06-12,89,101,0.152534391883275
20190613,604,0.151612258,2019-06-13,83,93,0.196150053703915
20190614,3261,0.217576626,2019-06-14,81,82,0.213798562851937
20190617,4038,0.271223262,2019-06-17,90,120,0.450096255735211
20190618,3098,0.164746707,2019-06-18,93,93,0.426614757905836
20190620,2334,0.242722187,2019-06-20,93,88,0.33251067755015
20190621,2562,0.151973547,2019-06-21,93,97,0.177031502364122
20190624,3305,0.537007642,2019-06-24,81,94,0.271133864677471
20190625,2686,0.300986421,2019-06-25,69,87,0.340004337702108
20190626,2755,0.419191875,2019-06-26,69,82,0.473064514113509
20190627,3063,0.485449132,2019-06-27,66,90,0.363301168006399
20190628,2819,0.23629715,2019-06-28,80,89,0.296952135031638
20190702,4027,0.481216111,2019-07-02,80,84,0.435417419477649
20190703,2848,0.404299444,2019-07-03,73,74,0.396505140843599
20190704,3077,0.615819912,2019-07-04,67,76,0.40693838611893
20190705,2308,0.092487586,2019-07-05,81,73,0.179053344512763
20190708,4975,0.352585694,2019-07-08,85,102,0.477191633595073
20190709,2756,0.176839052,2019-07-09,67,98,0.380021743398646
20190710,3135,0.136535512,2019-07-10,76,96,0.443614918991275
20190711,5505,0.245144935,2019-07-11,85,96,0.540579818837021
20190712,3310,0.485867131,2019-07-12,54,77,0.360551889111166
20190715,3877,0.283681036,2019-07-15,68,93,0.410685891664546
20190716,3492,0.171590565,2019-07-16,67,81,0.519325902397218
20190717,3308,0.470012566,2019-07-17,83,88,0.379319901077644
20190718,4774,0.365387253,2019-07-18,78,85,0.608626747533031
20190719,2243,0.108044606,2019-07-19,65,69,0.340093323484711
20190722,3057,0.639529425,2019-07-22,62,104,0.282361638455287
20190723,4107,0.582977051,2019-07-23,57,87,0.558925515439199
20190724,3842,0.103148582,2019-07-24,70,75,0.51185714651709
20190725,4170,0.123130354,2019-07-25,89,79,0.622499542936035
20190726,3954,0.248524163,2019-07-26,87,77,0.647888214601123
20190729,5790,0.711574311,2019-07-29,82,85,0.599413811577403
20190730,2228,0.37802576,2019-07-30,80,72,0.266990622029356
20190731,3475,0.333751457,2019-07-31,88,77,0.584861023827739
20190801,3469,0.33026477,2019-08-01,54,71,0.46792430764955
20190802,5006,0.462520198,2019-08-02,83,69,0.483605658321277
20190805,4648,0.426220049,2019-08-05,82,108,0.282349538738313
20190807,4402,0.246394231,2019-08-07,73,86,0.417960405971693
20190808,4565,0.204483704,2019-08-08,88,94,0.483538698722487
20190809,3469,0.776756309,2019-08-09,73,72,0.398903762892536
20190812,3936,0.17516888,2019-08-12,73,76,0.514430215941823
20190813,4827,0.676977403,2019-08-13,83,90,0.179616333771011
20190814,2608,0.262343156,2019-08-14,82,94,0.296213494299547
20190815,3033,0.183489477,2019-08-15,74,90,0.383748749909194
20190816,4698,0.2027576,2019-08-16,60,73,0.640188213159209
20190819,3645,0.186761657,2019-08-19,86,102,0.539574543807817
20190820,4272,0.584565051,2019-08-20,98,79,0.617978125395982
20190821,3467,0.255767107,2019-08-21,94,104,0.562131764227929
20190822,2839,0.317620302,2019-08-22,62,84,0.534167908624462
20190823,5077,0.479647935,2019-08-23,70,75,0.621087752658388
20190826,2463,0.43861242,2019-08-26,86,98,0.315604964740898
20190827,3962,0.358455319,2019-08-27,100,87,0.636977794079677
20190828,4245,0.224099666,2019-08-28,79,105,0.511028022221897
20190829,2456,0.105080146,2019-08-29,56,65,0.406256749150546
20190830,4280,0.185814869,2019-08-30,94,79,0.508896709939708
20190902,3326,0.467151864,2019-09-02,76,91,0.40460584262143
20190903,2789,0.685154697,2019-09-03,79,78,0.315187583241774
20190904,3230,0.191474174,2019-09-04,63,86,0.453283885056558
20190905,3700,0.240208031,2019-09-05,64,75,0.375760352300561
20190906,1658,0.316852263,2019-09-06,64,75,0.132249201691669
20190909,2127,0.157283913,2019-09-09,75,93,0.392677166306454
20190910,3159,0.111796502,2019-09-10,78,80,0.234405276590715
20190911,4701,0.481292087,2019-09-11,77,73,0.677854279681392
20190912,3022,0.204814773,2019-09-12,74,87,0.261417498264624
20190913,2576,0.308509068,2019-09-13,71,96,0.426012767618117
20190918,3905,0.254960449,2019-09-18,62,75,0.450719978524291
20190920,3648,0.49758324,2019-09-20,114,107,0.45242832934079
20190923,3540,0.542590486,2019-09-23,85,91,0.633345235845317
20190924,3585,0.245781756,2019-09-24,71,80,0.637654438446397
20190925,4231,0.151973547,2019-09-25,77,87,0.663026017792847
20190926,2627,0.200070847,2019-09-26,81,88,0.445331492916397
20190927,1434,0.290759341,2019-09-27,75,82,0.241183247294115
20190930,5012,0.172656515,2019-09-30,65,78,0.608559905407221
20191001,5042,0.229144073,2019-10-01,81,86,0.525280725243299
20191002,3399,0.18335685,2019-10-02,88,76,0.538282047341699
20191003,3910,0.175566159,2019-10-03,87,81,0.526039072067841
20191004,3462,0.420217062,2019-10-04,61,73,0.22736030448714
20191007,4630,0.176428749,2019-10-07,77,72,0.514395561412625
20191008,3367,0.204483704,2019-10-08,86,80,0.346426879219387
20191009,3280,0.276582115,2019-10-09,80,96,0.264330945649873
20191010,4132,0.277166807,2019-10-10,78,75,0.430102589428425
20191011,2331,0.132053697,2019-10-11,75,72,0.389135825841323
20191014,7241,0.548935966,2019-10-14,93,93,0.283220953306426
20191015,1878,0.157852071,2019-10-15,87,97,0.337883421778679
20191016,4375,0.253342641,2019-10-16,103,86,0.445675688748774
20191017,3042,0.312201919,2019-10-17,60,64,0.349998733291159
20191018,3185,0.657021856,2019-10-18,71,75,0.289696945029756
20191021,4947,0.170302988,2019-10-21,79,121,0.278243593761454
20191022,4273,0.625436015,2019-10-22,78,95,0.490666195594746
20191023,3916,0.464291838,2019-10-23,74,90,0.452916605783545
20191024,3330,0.223271936,2019-10-24,82,76,0.311470326988593
20191025,3786,0.329437203,2019-10-25,52,67,0.31798367511967
20191028,3921,0.218109939,2019-10-28,77,74,0.507271764939246
20191029,6029,0.223396414,2019-10-29,78,81,0.417255333143732
20191030,4984,0.107995444,2019-10-30,62,56,0.355665071865787
20191031,4353,0.267947968,2019-10-31,52,56,0.572887590307256
20191101,4394,0.202617029,2019-11-01,50,57,0.476726734275403
20191104,4559,0.315385261,2019-11-04,73,87,0.457945095443207
20191105,3594,0.238389123,2019-11-05,89,94,0.330988815089931
20191106,3437,0.595490038,2019-11-06,97,92,0.410018057771351
20191107,3527,0.184707275,2019-11-07,68,75,0.387329854978167
20191108,2800,0.325033552,2019-11-08,68,67,0.390239190809105
20191111,2174,0.284593919,2019-11-11,87,65,0.287437822144964
20191112,2237,0.189557925,2019-11-12,65,68,0.173194291513899
20191113,2825,0.170111419,2019-11-13,60,68,0.342812588033469
20191114,5234,0.573768696,2019-11-14,86,77,0.558858085948488
20191115,2778,0.205845598,2019-11-15,87,68,0.390477778432162
20191118,3566,0.27885369,2019-11-18,69,63,0.409642437916735
20191119,3732,0.250502026,2019-11-19,101,78,0.455696897545586
20191121,5387,0.566189163,2019-11-21,82,74,0.625197603611842
20191122,3395,0.207449369,2019-11-22,73,58,0.484842296385247
20191125,3739,0.105611374,2019-11-25,83,90,0.444982833110768
20191126,3868,0.184613194,2019-11-26,90,77,0.421731817268807
20191127,3934,0.2027576,2019-11-27,60,80,0.403767026805359
20191128,3489,0.178073223,2019-11-28,65,69,0.416572110290113
20191129,3301,0.516692334,2019-11-29,75,71,0.248465808500414
20191202,3650,0.552940326,2019-12-02,77,80,0.414513102627319
20191203,4040,0.465752291,2019-12-03,73,67,0.325863821376925
20191204,3667,0.107390326,2019-12-04,90,84,0.428356177366298
20191205,5872,0.143150386,2019-12-05,77,83,0.463582153877486
20191206,3264,0.245808452,2019-12-06,88,63,0.416913721716922
20191209,5285,0.535166194,2019-12-09,79,70,0.552411286260771
20191210,3066,0.242570192,2019-12-10,80,69,0.375485935418502
20191211,2943,0.221878604,2019-12-11,73,73,0.3839747972916
20191212,3694,0.22659068,2019-12-12,63,62,0.278109351513178
20191213,2875,0.292864927,2019-12-13,96,81,0.425860346426134
20191216,3496,0.199925444,2019-12-16,75,71,0.302768339760925
20191217,4208,0.138568352,2019-12-17,77,74,0.469035073415093
20191218,2522,0.040636486,2019-12-18,80,62,0.0406364858807709
20191219,4414,0.683360121,2019-12-19,94,101,0.416984381714593
20191220,4715,0.348873019,2019-12-20,65,76,0.547577684275482
20191223,4525,0.364105182,2019-12-23,93,87,0.485380733790605
20191224,2667,0.193174742,2019-12-24,61,54,0.378100472805293
20191226,1749,0.315742408,2019-12-26,86,75,0.12664045424565
20191227,3206,0.093798981,2019-12-27,67,50,0.395539043053337
20200102,3797,0.774374368,2020-01-02,59,69,0.447649469764336
20200103,2242,0.331585167,2020-01-03,74,78,0.383112163828767
20200106,4875,0.273193753,2020-01-06,68,63,0.447985090069149
20200107,4144,0.551890822,2020-01-07,77,65,0.34197101160236
20200108,3845,0.17412713,2020-01-08,71,76,0.518438452767289
20200109,3634,0.206991797,2020-01-09,93,80,0.34621851152052
20200110,3501,0.593018054,2020-01-10,82,61,0.380513602767302
20200113,5194,0.182136579,2020-01-13,86,106,0.182136578995831
20200114,4127,0.203027245,2020-01-14,62,82,0.393287849594717
20200115,5241,0.618225289,2020-01-15,82,101,0.670921141855095
20200116,5477,0.174275865,2020-01-16,86,100,0.212418622436083
20200117,3111,0.565471873,2020-01-17,75,89,0.289663406493871
20200120,3861,0.175430874,2020-01-20,66,73,0.57018300988104
20200121,3999,0.309701331,2020-01-21,93,79,0.296229940516793
20200122,4001,0.364105182,2020-01-22,86,73,0.49451866324829
20200123,5141,0.384088188,2020-01-23,70,65,0.336510015797356
20200124,3231,0.202209237,2020-01-24,86,84,0.412987011139807
20200127,3879,0.503762495,2020-01-27,79,83,0.497542535235052
20200128,3202,0,2020-01-28,87,90,0
20200129,4401,0.467989035,2020-01-29,78,84,0.722227818434653
20200130,4247,0.407752944,2020-01-30,67,66,0.316776405300783
20200131,4214,0.636631719,2020-01-31,58,67,0.450174551476603
20200203,1320,0.113313269,2020-02-03,90,89,0.221760382198769
20200204,4805,0.326561582,2020-02-04,83,77,0.408015789558058
20200205,3498,0.107579009,2020-02-05,75,93,0.285011711418629
20200206,3488,0.370989158,2020-02-06,62,70,0.379724301812441
20200207,4036,0.275718688,2020-02-07,81,70,0.356566970672296
20200210,4112,0.585169155,2020-02-10,80,83,0.551281607345394
20200211,4017,0.17000189,2020-02-11,78,74,0.308051745787911
20200212,2119,0.184834909,2020-02-12,69,78,0.283425943657108
20200213,4086,0.160127522,2020-02-13,75,61,0.482448608201483
20200214,2669,0.513403972,2020-02-14,82,76,0.299657567136961
20200217,4199,0.618779056,2020-02-17,96,83,0.469219329784746
20200218,3758,0.314159284,2020-02-18,71,73,0.374555901833202
20200219,3052,0.16006695,2020-02-19,96,97,0.350157938547756
20200220,4031,0.234145368,2020-02-20,87,90,0.454067958463793
20200221,4439,0.460296317,2020-02-21,78,80,0.451533772595551
20200224,2867,0.227450612,2020-02-24,83,96,0.47492869283842
20200225,3528,0.310557562,2020-02-25,86,82,0.227584486985984
20200226,4882,0.635699923,2020-02-26,80,70,0.467620816204859
20200227,3302,0.243767579,2020-02-27,61,73,0.482091901496701
20200228,4586,0.132838123,2020-02-28,60,58,0.250815444316553
20200302,3167,0.178420415,2020-03-02,82,93,0.36957645714283
20200303,4814,0.154346207,2020-03-03,95,68,0.354028731986232
20200304,4189,0.169873551,2020-03-04,62,65,0.41527826288472
20200305,4197,0.101787239,2020-03-05,97,92,0.379557372707388
20200306,3559,0.579751419,2020-03-06,71,63,0.426493995682053
20200309,4236,0.565966846,2020-03-09,72,85,0.475766040242237
20200310,3893,0.478476935,2020-03-10,79,81,0.265887873794722
20200311,4396,0.520702803,2020-03-11,88,80,0.316519668102264
20200312,4690,0.170856741,2020-03-12,94,73,0.210257956592933
20200313,1832,0.216926163,2020-03-13,76,68,0.117000467296204
20200316,4924,0.420469658,2020-03-16,82,78,0.278549229088037
20200317,5271,0.256780869,2020-03-17,86,89,0.253413241803646
20200318,4843,0.276744404,2020-03-18,54,69,0.305042734133161
20200319,6321,0.16848408,2020-03-19,60,60,0.285179139783849
20200320,2271,0.108903914,2020-03-20,99,81,0.22060578432744
20200323,5925,0.661114674,2020-03-23,92,78,0.422113017089989
20200324,4394,0.468218871,2020-03-24,82,63,0.162566701876728
20200325,4376,0.15970506,2020-03-25,95,72,0.398588112994381
20200326,3737,0.512080169,2020-03-26,86,77,0.437516955318658
20200327,5114,0.331824694,2020-03-27,91,63,0.409063707279122
20200330,4487,0.302878852,2020-03-30,72,72,0.38431132801201
20200331,4810,0.171772164,2020-03-31,80,71,0.381782545900863
20200401,1873,0.169032224,2020-04-01,79,70,0.292214214788831
20200402,3325,0.479066032,2020-04-02,66,66,0.329296910490679
20200403,2555,0.429631934,2020-04-03,88,87,0.368205018833927
20200404,3020,0.071706491,2020-04-04,104,67,0.329844804470954
20200406,4596,0.63999914,2020-04-06,80,79,0.594541443508604
20200407,3944,0.313549511,2020-04-07,61,66,0.259883682928655
20200408,4463,0.141728669,2020-04-08,79,80,0.436237733299318
20200409,1719,0.066626974,2020-04-09,102,0,0.182407374310753
20200410,1611,0.324567918,2020-04-10,87,53,0.228057095469988
20200413,2832,0.127233487,2020-04-13,76,76,0.267598515334337
20200414,3549,0.447333732,2020-04-14,82,80,0.254396520017282
20200415,4568,0.139566535,2020-04-15,96,81,0.559723803077055
20200416,6404,0.297607311,2020-04-16,80,71,0.522618552562983
20200417,5333,0.396009082,2020-04-17,76,64,0.492963614671127
20200420,5737,0.602573717,2020-04-20,114,104,0.510077254655568
20200421,5282,0.150893353,2020-04-21,80,81,0.327984208671943
20200422,4991,0.48488306,2020-04-22,92,90,0.554608383411946
20200423,6069,0.241569366,2020-04-23,59,67,0.516545728108157
20200424,4619,0.702821987,2020-04-24,81,61,0.401077894076057
20200427,3780,0.272384688,2020-04-27,72,78,0.505759770209375
20200428,7029,0.42054534,2020-04-28,68,69,0.367453896597676
20200429,4721,0.206991797,2020-04-29,79,77,0.453102154355982
20200430,4567,0.158729388,2020-04-30,75,66,0.417256037981614
20200501,5879,0.294219009,2020-05-01,73,58,0.554135965821536
20200504,5606,0.435247436,2020-05-04,76,78,0.450356517123139
20200505,5731,0.170302988,2020-05-05,76,67,0.387585006291452
20200506,4703,0.510791314,2020-05-06,57,73,0.497325797586337
20200507,5680,0.36420665,2020-05-07,73,73,0.456540764699811
20200508,3234,0.411479275,2020-05-08,81,67,0.276019888980233
20200511,4567,0.361631936,2020-05-11,72,76,0.4397548743305
20200512,3862,0.193892737,2020-05-12,70,73,0.36450285785872
20200513,3939,0.298897928,2020-05-13,86,68,0.163396134538495
20200514,4036,0.25673852,2020-05-14,84,80,0.332816107299017
20200515,4890,0.469934858,2020-05-15,91,85,0.425574945820414
20200518,5526,0.432781414,2020-05-18,84,75,0.493457471080448
20200519,6194,0.364304387,2020-05-19,68,80,0.398334606302821
20200520,5580,0.607292431,2020-05-20,64,65,0.471968549943489
20200521,3424,0.330252524,2020-05-21,68,69,0.470708887175373
20200522,4916,0.170892129,2020-05-22,74,70,0.410390388382518
20200525,5151,0.139479487,2020-05-25,78,80,0.621724221265834
20200526,6595,0.397430769,2020-05-26,72,76,0.508979645863823
20200527,4100,0.39548527,2020-05-27,84,85,0.306792317965756
20200528,4021,0.204171696,2020-05-28,85,79,0.441022877680219
20200529,6502,0.30001075,2020-05-29,61,88,0.306259577999944
20200601,4622,0.381575999,2020-06-01,67,87,0.310701290122841
20200602,3159,0.449695967,2020-06-02,71,73,0.223409027373013
20200603,4402,0.591525912,2020-06-03,77,73,0.248361316284408
20200604,4876,0.63853249,2020-06-04,79,74,0.547146793383619
20200605,4561,0.583924294,2020-06-05,60,69,0.261666981506607
20200608,4460,0.551121433,2020-06-08,96,102,0.42684541610272
20200609,5596,0.295265722,2020-06-09,73,76,0.434877337450566
20200610,3763,0.278985729,2020-06-10,75,81,0.432604059071644
20200611,4239,0.328135073,2020-06-11,77,78,0.392470590070538
20200612,5275,0.340893755,2020-06-12,85,77,0.605182909641577
20200615,5738,0.608365546,2020-06-15,66,79,0.587049545451351
20200616,4670,0.605598235,2020-06-16,85,87,0.319914137973734
20200617,4396,0.584886985,2020-06-17,85,77,0.497296018185823
20200618,6492,0.616406396,2020-06-18,81,82,0.53204264620076
20200619,4910,0.60543765,2020-06-19,71,60,0.392457785515682
20200622,4401,0.464399678,2020-06-22,89,102,0.526195604814135
20200623,4736,0.365268459,2020-06-23,52,62,0.337577257823685
20200624,5543,0.705194647,2020-06-24,74,70,0.430592627965886
20200625,4788,0.511248871,2020-06-25,79,90,0.458075138032436
20200626,3706,0.41700259,2020-06-26,83,84,0.44130534146143
20200629,3530,0.479522004,2020-06-29,92,77,0.340232881385347
20200630,4734,0.330385679,2020-06-30,73,69,0.381352477319862
20200701,3653,0.650498817,2020-07-01,92,110,0.36342833250761
20200702,2299,0.632659722,2020-07-02,68,66,0.269242608430593
20200703,3715,0.641619386,2020-07-03,98,74,0.430492247304191
20200706,4303,0.227798023,2020-07-06,90,74,0.300543753932352
20200707,4107,0.367509726,2020-07-07,62,68,0.374504389931326
20200710,3451,0.236122967,2020-07-10,87,73,0.26131741128538
20200713,4809,0.638637805,2020-07-13,87,87,0.468983737722687
20200714,3696,0.322597015,2020-07-14,69,70,0.307238832764004
20200715,4754,0.174712336,2020-07-15,82,76,0.530940455962782
20200716,4520,0.483830531,2020-07-16,73,88,0.450957450154035
20200717,4874,0.709739618,2020-07-17,74,73,0.533316523199496
20200720,3772,0.461665347,2020-07-20,79,90,0.386665251591931
20200721,4169,0.309196256,2020-07-21,83,89,0.262587264834539
20200722,6356,0.169448137,2020-07-22,92,94,0.479039835994658
20200723,3166,0.379234351,2020-07-23,69,93,0.396995884218941
20200724,5745,0.478601221,2020-07-24,89,82,0.442696162812088
20200728,5126,0.221090566,2020-07-28,74,81,0.320691544789335
20200729,4535,0.483896639,2020-07-29,72,67,0.454735851093479
20200730,4140,0.300120088,2020-07-30,69,60,0.431622161165528
20200731,4413,0.199499414,2020-07-31,84,69,0.27660707767243
20200803,4344,0.228219913,2020-08-03,75,78,0.278325090641561
20200804,3841,0.642562988,2020-08-04,73,76,0.286351872546517
20200805,4397,0.476658013,2020-08-05,70,71,0.346548639963502
20200806,4259,0.564796756,2020-08-06,76,65,0.422203118865905
20200807,4476,0.475766158,2020-08-07,91,79,0.389018235388009
20200810,4195,0.439891789,2020-08-10,81,74,0.510110147090062
20200811,4450,0.205220157,2020-08-11,79,73,0.345958954970474
20200812,4276,0.43138375,2020-08-12,68,73,0.480370922334816
20200813,4541,0.169037833,2020-08-13,84,64,0.280085540724837
20200814,5125,0.479010673,2020-08-14,65,70,0.390682240154432
20200817,4268,0.393277483,2020-08-17,76,95,0.479783322487188
20200818,4222,0.271458795,2020-08-18,66,80,0.280739042914432
20200819,4102,0.458562856,2020-08-19,81,102,0.490333570850932
20200820,6705,0.479946081,2020-08-20,80,80,0.581268993771594
