id,num_words,score,dates,homicidios_fuentes_gobierno,homicidios_fuentes_abiertas,nnet_score
20190103,3118,0.218147618,1/3/2019,83,74,0.314186361
20190104,2143,0.465520899,1/4/2019,63,79,0.227593033
20190107,2272,0.571207492,1/7/2019,98,103,0.318560644
20190108,1830,0.458009118,1/8/2019,89,74,0.174930366
20190109,1633,0.407554091,1/9/2019,70,78,0.251114736
20190110,3101,0.261683105,1/10/2019,75,60,0.259970495
20190111,2613,0,1/11/2019,67,74,0
20190114,4020,0.3095754,1/14/2019,64,79,0.51653122
20190115,2622,0.468121134,1/15/2019,55,77,0.33415157
20190116,3331,0.160110078,1/16/2019,70,77,0.398869578
20190117,2392,0.207024116,1/17/2019,64,77,0.307683997
20190119,3465,0.193029663,1/19/2019,76,75,0.283731315
20190120,2491,0.189584562,1/20/2019,84,66,0.498498942
20190121,3494,0.108206888,1/21/2019,77,86,0.181559998
20190122,4092,0.23998959,1/22/2019,80,77,0.401801998
20190123,2817,0.153207718,1/23/2019,63,63,0.389218174
20190124,1473,0.082700839,1/24/2019,58,68,0.237794578
20190125,2853,0.288060077,1/25/2019,81,81,0.412855441
20190128,3236,0.60247598,1/28/2019,83,73,0.43156736
20190129,2784,0.506456444,1/29/2019,54,68,0.509995376
20190130,3439,0.591537542,1/30/2019,81,76,0.436440668
20190131,3122,0.663057794,1/31/2019,66,74,0.22865772
20190201,2299,0.61315862,2/1/2019,79,81,0.253747217
20190204,2497,0.093526018,2/4/2019,86,72,0.439440928
20190205,2650,0.477622084,2/5/2019,84,105,0.506749656
20190206,3631,0.75308797,2/6/2019,75,77,0.451690658
20190207,3057,0.557087063,2/7/2019,107,101,0.250699587
20190208,5215,0.101756256,2/8/2019,63,86,0.576723201
20190211,2621,0.244823764,2/11/2019,104,90,0.624591091
20190212,2732,0.326260469,2/12/2019,87,119,0.478865565
20190213,3028,0.626379323,2/13/2019,58,77,0.476478573
20190214,2939,0.344384729,2/14/2019,86,81,0.441198147
20190215,4388,0.189996393,2/15/2019,69,67,0.623894828
20190218,1594,0.291004948,2/18/2019,90,80,0.317438219
20190219,2747,0.618779056,2/19/2019,87,80,0.427253047
20190220,2551,0.406307497,2/20/2019,85,70,0.290104341
20190221,4867,0.735596596,2/21/2019,89,96,0.55092913
20190222,3286,0.19723546,2/22/2019,78,78,0.285785447
20190225,2714,0.576133604,2/25/2019,61,74,0.443339856
20190226,2814,0.625848052,2/26/2019,91,79,0.348429441
20190227,2233,0,2/27/2019,69,74,0
20190228,3000,0.101979087,2/28/2019,87,97,0.256742837
20190301,3021,0.344795062,3/1/2019,63,61,0.401018688
20190304,3038,0.284978496,3/4/2019,79,88,0.374939774
20190305,2169,0.609348208,3/5/2019,72,78,0.375291106
20190307,2191,0.265554662,3/7/2019,86,75,0.295409539
20190311,352,0.09068011,3/11/2019,91,71,0.13464314
20190312,2786,0.531691285,3/12/2019,83,79,0.433561053
20190313,2607,0.318367313,3/13/2019,61,65,0.345006102
20190314,3885,0.169953256,3/14/2019,94,76,0.566086962
20190315,2125,0.540543343,3/15/2019,94,80,0.380139804
20190318,5225,0.176643019,3/18/2019,55,59,0.682689291
20190319,3031,0.095052719,3/19/2019,79,67,0.497186416
20190320,2224,0.340026158,3/20/2019,74,75,0.307202945
20190321,3756,0.17000189,3/21/2019,69,71,0.3692974
20190322,3313,0.304749257,3/22/2019,67,72,0.500335103
20190325,3409,0.05087607,3/25/2019,57,80,0.05087607
20190326,2147,0.256932791,3/26/2019,69,75,0.259706269
20190327,3610,0.530606539,3/27/2019,67,73,0.191000082
20190328,2740,0.59647358,3/28/2019,60,65,0.398494311
20190329,3263,0.352351923,3/29/2019,86,75,0.458827435
20190401,2206,0.166617273,4/1/2019,69,71,0.468840127
20190402,3628,0.176987788,4/2/2019,62,84,0.393312284
20190403,4135,0.478476935,4/3/2019,67,72,0.379418549
20190404,2441,0.326561582,4/4/2019,85,77,0.343702387
20190405,4564,0.197772928,4/5/2019,74,73,0.483204606
20190408,3498,0.489900624,4/8/2019,79,70,0.482906342
20190409,4027,0.479030673,4/9/2019,60,73,0.248360435
20190410,2786,0.169953256,4/10/2019,55,60,0.446845485
20190412,2313,0.513838446,4/12/2019,73,74,0.272212384
20190415,3476,0.243500872,4/15/2019,94,91,0.534383941
20190416,2309,0.283131997,4/16/2019,82,80,0.413803801
20190417,3669,0.651333168,4/17/2019,65,73,0.488288836
20190422,3548,0.512871761,4/22/2019,82,85,0.503720792
20190423,4484,0.327046745,4/23/2019,79,71,0.523661536
20190424,2272,0.37764456,4/24/2019,67,78,0.32523399
20190425,3170,0.136050774,4/25/2019,88,85,0.502952577
20190426,3642,0.101202503,4/26/2019,54,75,0.21240153
20190429,3080,0.205630461,4/29/2019,75,93,0.33574324
20190430,2127,0.348400074,4/30/2019,63,71,0.348400074
20190501,3748,0.242601131,5/1/2019,64,59,0.583691345
20190502,2957,0.633059248,5/2/2019,85,78,0.387865473
20190503,2792,0.451406549,5/3/2019,84,97,0.408633051
20190506,3990,0.342586247,5/6/2019,68,63,0.538418727
20190507,3051,0.601741304,5/7/2019,60,85,0.24641614
20190509,3528,0.198282174,5/9/2019,59,69,0.391423495
20190510,4497,0.569793587,5/10/2019,58,81,0.420568717
20190513,4769,0.201239791,5/13/2019,78,100,0.759744518
20190514,4085,0.353904357,5/14/2019,80,72,0.358185925
20190515,2411,0.088602219,5/15/2019,68,77,0.236919859
20190516,3682,0.263488341,5/16/2019,87,85,0.204664716
20190517,3348,0.462428305,5/17/2019,73,72,0.209679725
20190520,6455,0.697744452,5/20/2019,68,100,0.650446894
20190521,4070,0.211791801,5/21/2019,71,92,0.449515939
20190522,2817,0.235901251,5/22/2019,70,86,0.304638098
20190523,2929,0.21361391,5/23/2019,92,91,0.346275515
20190524,2383,0.24743607,5/24/2019,83,78,0.235760181
20190527,5317,0.259280224,5/27/2019,78,89,0.423340022
20190528,3957,0.363159936,5/28/2019,81,74,0.332510266
20190529,4961,0.437596837,5/29/2019,87,101,0.471866407
20190530,3619,0.300691094,5/30/2019,86,69,0.276766694
20190531,1905,0.12422242,5/31/2019,57,60,0.151587486
20190601,2673,0.282154739,6/1/2019,84,67,0.249875161
20190603,3883,0.328388756,6/3/2019,81,67,0.41881649
20190604,3832,0.180566881,6/4/2019,65,74,0.496212036
20190605,4687,0.356168297,6/5/2019,59,78,0.341020068
20190606,2532,0.213286381,6/6/2019,70,83,0.283159867
20190607,2627,0.312622385,6/7/2019,87,79,0.330927201
20190610,3400,0.558936382,6/10/2019,92,93,0.216495625
20190611,1645,0.276169491,6/11/2019,98,98,0.177143381
20190612,811,0.248459171,6/12/2019,89,101,0.152534392
20190613,604,0.151612258,6/13/2019,83,93,0.196150054
20190614,3261,0.217576626,6/14/2019,81,82,0.213798563
20190617,4038,0.271223262,6/17/2019,90,120,0.450096256
20190618,3098,0.164746707,6/18/2019,93,93,0.426614758
20190620,2334,0.242722187,6/20/2019,93,88,0.332510678
20190621,2562,0.151973547,6/21/2019,93,97,0.177031502
20190624,3305,0.537007642,6/24/2019,81,94,0.271133865
20190625,2686,0.300986421,6/25/2019,69,87,0.340004338
20190626,2755,0.419191875,6/26/2019,69,82,0.473064514
20190627,3063,0.485449132,6/27/2019,66,90,0.363301168
20190628,2819,0.23629715,6/28/2019,80,89,0.296952135
20190702,4027,0.481216111,7/2/2019,80,84,0.435417419
20190703,2848,0.404299444,7/3/2019,73,74,0.396505141
20190704,3077,0.615819912,7/4/2019,67,76,0.406938386
20190705,2308,0.092487586,7/5/2019,81,73,0.179053345
20190708,4975,0.352585694,7/8/2019,85,102,0.477191634
20190709,2756,0.176839052,7/9/2019,67,98,0.380021743
20190710,3135,0.136535512,7/10/2019,76,96,0.443614919
20190711,5505,0.245144935,7/11/2019,85,96,0.540579819
20190712,3310,0.485867131,7/12/2019,54,77,0.360551889
20190715,3877,0.283681036,7/15/2019,68,93,0.410685892
20190716,3492,0.171590565,7/16/2019,67,81,0.519325902
20190717,3308,0.470012566,7/17/2019,83,88,0.379319901
20190718,4774,0.365387253,7/18/2019,78,85,0.608626748
20190719,2243,0.108044606,7/19/2019,65,69,0.340093323
20190722,3057,0.639529425,7/22/2019,62,104,0.282361638
20190723,4107,0.582977051,7/23/2019,57,87,0.558925515
20190724,3842,0.103148582,7/24/2019,70,75,0.511857147
20190725,4170,0.123130354,7/25/2019,89,79,0.622499543
20190726,3954,0.248524163,7/26/2019,87,77,0.647888215
20190729,5790,0.711574311,7/29/2019,82,85,0.599413812
20190730,2228,0.37802576,7/30/2019,80,72,0.266990622
20190731,3475,0.333751457,7/31/2019,88,77,0.584861024
20190801,3469,0.33026477,8/1/2019,54,71,0.467924308
20190802,5006,0.462520198,8/2/2019,83,69,0.483605658
20190805,4648,0.426220049,8/5/2019,82,108,0.282349539
20190807,4402,0.246394231,8/7/2019,73,86,0.417960406
20190808,4565,0.204483704,8/8/2019,88,94,0.483538699
20190809,3469,0.776756309,8/9/2019,73,72,0.398903763
20190812,3936,0.17516888,8/12/2019,73,76,0.514430216
20190813,4827,0.676977403,8/13/2019,83,90,0.179616334
20190814,2608,0.262343156,8/14/2019,82,94,0.296213494
20190815,3033,0.183489477,8/15/2019,74,90,0.38374875
20190816,4698,0.2027576,8/16/2019,60,73,0.640188213
20190819,3645,0.186761657,8/19/2019,86,102,0.539574544
20190820,4272,0.584565051,8/20/2019,98,79,0.617978125
20190821,3467,0.255767107,8/21/2019,94,104,0.562131764
20190822,2839,0.317620302,8/22/2019,62,84,0.534167909
20190823,5077,0.479647935,8/23/2019,70,75,0.621087753
20190826,2463,0.43861242,8/26/2019,86,98,0.315604965
20190827,3962,0.358455319,8/27/2019,100,87,0.636977794
20190828,4245,0.224099666,8/28/2019,79,105,0.511028022
20190829,2456,0.105080146,8/29/2019,56,65,0.406256749
20190830,4280,0.185814869,8/30/2019,94,79,0.50889671
20190902,3326,0.467151864,9/2/2019,76,91,0.404605843
20190903,2789,0.685154697,9/3/2019,79,78,0.315187583
20190904,3230,0.191474174,9/4/2019,63,86,0.453283885
20190905,3700,0.240208031,9/5/2019,64,75,0.375760352
20190906,1658,0.316852263,9/6/2019,64,75,0.132249202
20190909,2127,0.157283913,9/9/2019,75,93,0.392677166
20190910,3159,0.111796502,9/10/2019,78,80,0.234405277
20190911,4701,0.481292087,9/11/2019,77,73,0.67785428
20190912,3022,0.204814773,9/12/2019,74,87,0.261417498
20190913,2576,0.308509068,9/13/2019,71,96,0.426012768
20190918,3905,0.254960449,9/18/2019,62,75,0.450719979
20190920,3648,0.49758324,9/20/2019,114,107,0.452428329
20190923,3540,0.542590486,9/23/2019,85,91,0.633345236
20190924,3585,0.245781756,9/24/2019,71,80,0.637654438
20190925,4231,0.151973547,9/25/2019,77,87,0.663026018
20190926,2627,0.200070847,9/26/2019,81,88,0.445331493
20190927,1434,0.290759341,9/27/2019,75,82,0.241183247
20190930,5012,0.172656515,9/30/2019,65,78,0.608559905
20191001,5042,0.229144073,10/1/2019,81,86,0.525280725
20191002,3399,0.18335685,10/2/2019,88,76,0.538282047
20191003,3910,0.175566159,10/3/2019,87,81,0.526039072
20191004,3462,0.420217062,10/4/2019,61,73,0.227360304
20191007,4630,0.176428749,10/7/2019,77,72,0.514395561
20191008,3367,0.204483704,10/8/2019,86,80,0.346426879
20191009,3280,0.276582115,10/9/2019,80,96,0.264330946
20191010,4132,0.277166807,10/10/2019,78,75,0.430102589
20191011,2331,0.132053697,10/11/2019,75,72,0.389135826
20191014,7241,0.548935966,10/14/2019,93,93,0.283220953
20191015,1878,0.157852071,10/15/2019,87,97,0.337883422
20191016,4375,0.253342641,10/16/2019,103,86,0.445675689
20191017,3042,0.312201919,10/17/2019,60,64,0.349998733
20191018,3185,0.657021856,10/18/2019,71,75,0.289696945
20191021,4947,0.170302988,10/21/2019,79,121,0.278243594
20191022,4273,0.625436015,10/22/2019,78,95,0.490666196
20191023,3916,0.464291838,10/23/2019,74,90,0.452916606
20191024,3330,0.223271936,10/24/2019,82,76,0.311470327
20191025,3786,0.329437203,10/25/2019,52,67,0.317983675
20191028,3921,0.218109939,10/28/2019,77,74,0.507271765
20191029,6029,0.223396414,10/29/2019,78,81,0.417255333
20191030,4984,0.107995444,10/30/2019,62,56,0.355665072
20191031,4353,0.267947968,10/31/2019,52,56,0.57288759
20191101,4394,0.202617029,11/1/2019,50,57,0.476726734
20191104,4559,0.315385261,11/4/2019,73,87,0.457945095
20191105,3594,0.238389123,11/5/2019,89,94,0.330988815
20191106,3437,0.595490038,11/6/2019,97,92,0.410018058
20191107,3527,0.184707275,11/7/2019,68,75,0.387329855
20191108,2800,0.325033552,11/8/2019,68,67,0.390239191
20191111,2174,0.284593919,11/11/2019,87,65,0.287437822
20191112,2237,0.189557925,11/12/2019,65,68,0.173194292
20191113,2825,0.170111419,11/13/2019,60,68,0.342812588
20191114,5234,0.573768696,11/14/2019,86,77,0.558858086
20191115,2778,0.205845598,11/15/2019,87,68,0.390477778
20191118,3566,0.27885369,11/18/2019,69,63,0.409642438
20191119,3732,0.250502026,11/19/2019,101,78,0.455696898
20191121,5387,0.566189163,11/21/2019,82,74,0.625197604
20191122,3395,0.207449369,11/22/2019,73,58,0.484842296
20191125,3739,0.105611374,11/25/2019,83,90,0.444982833
20191126,3868,0.184613194,11/26/2019,90,77,0.421731817
20191127,3934,0.2027576,11/27/2019,60,80,0.403767027
20191128,3489,0.178073223,11/28/2019,65,69,0.41657211
20191129,3301,0.516692334,11/29/2019,75,71,0.248465809
20191202,3650,0.552940326,12/2/2019,77,80,0.414513103
20191203,4040,0.465752291,12/3/2019,73,67,0.325863821
20191204,3667,0.107390326,12/4/2019,90,84,0.428356177
20191205,5872,0.143150386,12/5/2019,77,83,0.463582154
20191206,3264,0.245808452,12/6/2019,88,63,0.416913722
20191209,5285,0.535166194,12/9/2019,79,70,0.552411286
20191210,3066,0.242570192,12/10/2019,80,69,0.375485935
20191211,2943,0.221878604,12/11/2019,73,73,0.383974797
20191212,3694,0.22659068,12/12/2019,63,62,0.278109352
20191213,2875,0.292864927,12/13/2019,96,81,0.425860346
20191216,3496,0.199925444,12/16/2019,75,71,0.30276834
20191217,4208,0.138568352,12/17/2019,77,74,0.469035073
20191218,2522,0.040636486,12/18/2019,80,62,0.040636486
20191219,4414,0.683360121,12/19/2019,94,101,0.416984382
20191220,4715,0.348873019,12/20/2019,65,76,0.547577684
20191223,4525,0.364105182,12/23/2019,93,87,0.485380734
20191224,2667,0.193174742,12/24/2019,61,54,0.378100473
20191226,1749,0.315742408,12/26/2019,86,75,0.126640454
20191227,3206,0.093798981,12/27/2019,67,50,0.395539043
20200102,3797,0.774374368,1/2/2020,59,69,0.44764947
20200103,2242,0.331585167,1/3/2020,74,78,0.383112164
20200106,4875,0.273193753,1/6/2020,68,63,0.44798509
20200107,4144,0.551890822,1/7/2020,77,65,0.341971012
20200108,3845,0.17412713,1/8/2020,71,76,0.518438453
20200109,3634,0.206991797,1/9/2020,93,80,0.346218512
20200110,3501,0.593018054,1/10/2020,82,61,0.380513603
20200113,5194,0.182136579,1/13/2020,86,106,0.182136579
20200114,4127,0.203027245,1/14/2020,62,82,0.39328785
20200115,5241,0.618225289,1/15/2020,82,101,0.670921142
20200116,5477,0.174275865,1/16/2020,86,100,0.212418622
20200117,3111,0.565471873,1/17/2020,75,89,0.289663406
20200120,3861,0.175430874,1/20/2020,66,73,0.57018301
20200121,3999,0.309701331,1/21/2020,93,79,0.296229941
20200122,4001,0.364105182,1/22/2020,86,73,0.494518663
20200123,5141,0.384088188,1/23/2020,70,65,0.336510016
20200124,3231,0.202209237,1/24/2020,86,84,0.412987011
20200127,3879,0.503762495,1/27/2020,79,83,0.497542535
20200128,3202,0,1/28/2020,87,90,0
20200129,4401,0.467989035,1/29/2020,78,84,0.722227818
20200130,4247,0.407752944,1/30/2020,67,66,0.316776405
20200131,4214,0.636631719,1/31/2020,58,67,0.450174551
20200203,1320,0.113313269,2/3/2020,90,89,0.221760382
20200204,4805,0.326561582,2/4/2020,83,77,0.40801579
20200205,3498,0.107579009,2/5/2020,75,93,0.285011711
20200206,3488,0.370989158,2/6/2020,62,70,0.379724302
20200207,4036,0.275718688,2/7/2020,81,70,0.356566971
20200210,4112,0.585169155,2/10/2020,80,83,0.551281607
20200211,4017,0.17000189,2/11/2020,78,74,0.308051746
20200212,2119,0.184834909,2/12/2020,69,78,0.283425944
20200213,4086,0.160127522,2/13/2020,75,61,0.482448608
20200214,2669,0.513403972,2/14/2020,82,76,0.299657567
20200217,4199,0.618779056,2/17/2020,96,83,0.46921933
20200218,3758,0.314159284,2/18/2020,71,73,0.374555902
20200219,3052,0.16006695,2/19/2020,96,97,0.350157939
20200220,4031,0.234145368,2/20/2020,87,90,0.454067958
20200221,4439,0.460296317,2/21/2020,78,80,0.451533773
20200224,2867,0.227450612,2/24/2020,83,96,0.474928693
20200225,3528,0.310557562,2/25/2020,86,82,0.227584487
20200226,4882,0.635699923,2/26/2020,80,70,0.467620816
20200227,3302,0.243767579,2/27/2020,61,73,0.482091901
20200228,4586,0.132838123,2/28/2020,60,58,0.250815444
20200302,3167,0.178420415,3/2/2020,82,93,0.369576457
20200303,4814,0.154346207,3/3/2020,95,68,0.354028732
20200304,4189,0.169873551,3/4/2020,62,65,0.415278263
20200305,4197,0.101787239,3/5/2020,97,92,0.379557373
20200306,3559,0.579751419,3/6/2020,71,63,0.426493996
20200309,4236,0.565966846,3/9/2020,72,85,0.47576604
20200310,3893,0.478476935,3/10/2020,79,81,0.265887874
20200311,4396,0.520702803,3/11/2020,88,80,0.316519668
20200312,4690,0.170856741,3/12/2020,94,73,0.210257957
20200313,1832,0.216926163,3/13/2020,76,68,0.117000467
20200316,4924,0.420469658,3/16/2020,82,78,0.278549229
20200317,5271,0.256780869,3/17/2020,86,89,0.253413242
20200318,4843,0.276744404,3/18/2020,54,69,0.305042734
20200319,6321,0.16848408,3/19/2020,60,60,0.28517914
20200320,2271,0.108903914,3/20/2020,99,81,0.220605784
20200323,5925,0.661114674,3/23/2020,92,78,0.422113017
20200324,4394,0.468218871,3/24/2020,82,63,0.162566702
20200325,4376,0.15970506,3/25/2020,95,72,0.398588113
20200326,3737,0.512080169,3/26/2020,86,77,0.437516955
20200327,5114,0.331824694,3/27/2020,91,63,0.409063707
20200330,4487,0.302878852,3/30/2020,72,72,0.384311328
20200331,4810,0.171772164,3/31/2020,80,71,0.381782546
20200401,1873,0.169032224,4/1/2020,79,70,0.292214215
20200402,3325,0.479066032,4/2/2020,66,66,0.32929691
20200403,2555,0.429631934,4/3/2020,88,87,0.368205019
20200404,3020,0.071706491,4/4/2020,104,67,0.329844804
20200406,4596,0.63999914,4/6/2020,80,79,0.594541444
20200407,3944,0.313549511,4/7/2020,61,66,0.259883683
20200408,4463,0.141728669,4/8/2020,79,80,0.436237733
20200409,1719,0.066626974,4/9/2020,102,0,0.182407374
20200410,1611,0.324567918,4/10/2020,87,53,0.228057095
20200413,2832,0.127233487,4/13/2020,76,76,0.267598515
20200414,3549,0.447333732,4/14/2020,82,80,0.25439652
20200415,4568,0.139566535,4/15/2020,96,81,0.559723803
20200416,6404,0.297607311,4/16/2020,80,71,0.522618553
20200417,5333,0.396009082,4/17/2020,76,64,0.492963615
20200420,5737,0.602573717,4/20/2020,114,104,0.510077255
20200421,5282,0.150893353,4/21/2020,80,81,0.327984209
20200422,4991,0.48488306,4/22/2020,92,90,0.554608383
20200423,6069,0.241569366,4/23/2020,59,67,0.516545728
20200424,4619,0.702821987,4/24/2020,81,61,0.401077894
20200427,3780,0.272384688,4/27/2020,72,78,0.50575977
20200428,7029,0.42054534,4/28/2020,68,69,0.367453897
20200429,4721,0.206991797,4/29/2020,79,77,0.453102154
20200430,4567,0.158729388,4/30/2020,75,66,0.417256038
20200501,5879,0.294219009,5/1/2020,73,58,0.554135966
20200504,5606,0.435247436,5/4/2020,76,78,0.450356517
20200505,5731,0.170302988,5/5/2020,76,67,0.387585006
20200506,4703,0.510791314,5/6/2020,57,73,0.497325798
20200507,5680,0.36420665,5/7/2020,73,73,0.456540765
20200508,3234,0.411479275,5/8/2020,81,67,0.276019889
20200511,4567,0.361631936,5/11/2020,72,76,0.439754874
20200512,3862,0.193892737,5/12/2020,70,73,0.364502858
20200513,3939,0.298897928,5/13/2020,86,68,0.163396135
20200514,4036,0.25673852,5/14/2020,84,80,0.332816107
20200515,4890,0.469934858,5/15/2020,91,85,0.425574946
20200518,5526,0.432781414,5/18/2020,84,75,0.493457471
20200519,6194,0.364304387,5/19/2020,68,80,0.398334606
20200520,5580,0.607292431,5/20/2020,64,65,0.47196855
20200521,3424,0.330252524,5/21/2020,68,69,0.470708887
20200522,4916,0.170892129,5/22/2020,74,70,0.410390388
20200525,5151,0.139479487,5/25/2020,78,80,0.621724221
20200526,6595,0.397430769,5/26/2020,72,76,0.508979646
20200527,4100,0.39548527,5/27/2020,84,85,0.306792318
20200528,4021,0.204171696,5/28/2020,85,79,0.441022878
20200529,6502,0.30001075,5/29/2020,61,88,0.306259578
20200601,4622,0.381575999,6/1/2020,67,87,0.31070129
20200602,3159,0.449695967,6/2/2020,71,73,0.223409027
20200603,4402,0.591525912,6/3/2020,77,73,0.248361316
20200604,4876,0.63853249,6/4/2020,79,74,0.547146793
20200605,4561,0.583924294,6/5/2020,60,69,0.261666982
20200608,4460,0.551121433,6/8/2020,96,102,0.426845416
20200609,5596,0.295265722,6/9/2020,73,76,0.434877337
20200610,3763,0.278985729,6/10/2020,75,81,0.432604059
20200611,4239,0.328135073,6/11/2020,77,78,0.39247059
20200612,5275,0.340893755,6/12/2020,85,77,0.60518291
20200615,5738,0.608365546,6/15/2020,66,79,0.587049545
20200616,4670,0.605598235,6/16/2020,85,87,0.319914138
20200617,4396,0.584886985,6/17/2020,85,77,0.497296018
20200618,6492,0.616406396,6/18/2020,81,82,0.532042646
20200619,4910,0.60543765,6/19/2020,71,60,0.392457786
20200622,4401,0.464399678,6/22/2020,89,102,0.526195605
20200623,4736,0.365268459,6/23/2020,52,62,0.337577258
20200624,5543,0.705194647,6/24/2020,74,70,0.430592628
20200625,4788,0.511248871,6/25/2020,79,90,0.458075138
20200626,3706,0.41700259,6/26/2020,83,84,0.441305341
20200629,3530,0.479522004,6/29/2020,92,77,0.340232881
20200630,4734,0.330385679,6/30/2020,73,69,0.381352477
20200701,3653,0.650498817,7/1/2020,92,110,0.363428333
20200702,2299,0.632659722,7/2/2020,68,66,0.269242608
20200703,3715,0.641619386,7/3/2020,98,74,0.430492247
20200706,4303,0.227798023,7/6/2020,90,74,0.300543754
20200707,4107,0.367509726,7/7/2020,62,68,0.37450439
20200710,3451,0.236122967,7/10/2020,87,73,0.261317411
20200713,4809,0.638637805,7/13/2020,87,87,0.468983738
20200714,3696,0.322597015,7/14/2020,69,70,0.307238833
20200715,4754,0.174712336,7/15/2020,82,76,0.530940456
20200716,4520,0.483830531,7/16/2020,73,88,0.45095745
20200717,4874,0.709739618,7/17/2020,74,73,0.533316523
20200720,3772,0.461665347,7/20/2020,79,90,0.386665252
20200721,4169,0.309196256,7/21/2020,83,89,0.262587265
20200722,6356,0.169448137,7/22/2020,92,94,0.479039836
20200723,3166,0.379234351,7/23/2020,69,93,0.396995884
20200724,5745,0.478601221,7/24/2020,89,82,0.442696163
20200728,5126,0.221090566,7/28/2020,74,81,0.320691545
20200729,4535,0.483896639,7/29/2020,72,67,0.454735851
20200730,4140,0.300120088,7/30/2020,69,60,0.431622161
20200731,4413,0.199499414,7/31/2020,84,69,0.276607078
20200803,4344,0.228219913,8/3/2020,75,78,0.278325091
20200804,3841,0.642562988,8/4/2020,73,76,0.286351873
20200805,4397,0.476658013,8/5/2020,70,71,0.34654864
20200806,4259,0.564796756,8/6/2020,76,65,0.422203119
20200807,4476,0.475766158,8/7/2020,91,79,0.389018235
20200810,4195,0.439891789,8/10/2020,81,74,0.510110147
20200811,4450,0.205220157,8/11/2020,79,73,0.345958955
20200812,4276,0.43138375,8/12/2020,68,73,0.480370922
20200813,4541,0.169037833,8/13/2020,84,64,0.280085541
20200814,5125,0.479010673,8/14/2020,65,70,0.39068224
20200817,4268,0.393277483,8/17/2020,76,95,0.479783322
20200818,4222,0.271458795,8/18/2020,66,80,0.280739043
20200819,4102,0.458562856,8/19/2020,81,102,0.490333571
20200820,6705,0.479946081,8/20/2020,80,80,0.581268994
20200821,3789,0.462520198,8/21/2020,69,74,0.406467026
