Word,Score
buques,0.006745717459898617
muestra,0.006745717459898617
cabezas,0.006745717459898617
vistes,0.006745717459898617
aviación,0.006745717459898617
muchísimo,0.006745717459898617
calderón,0.006745717459898617
yacimientos,0.006745717459898617
bienes,0.006745717459898617
calle,0.006745717459898617
ayude,0.006745717459898617
nación,0.006745717459898617
último,0.006745717459898617
azcárraga,0.006745717459898617
íntegros,0.006745717459898617
éste,0.006745717459898617
banco,0.006745717459898617
nadie,0.006745717459898617
acabo,0.006745717459898617
método,0.006745717459898617
médicas,0.006745717459898617
bastante,0.006745717459898617
ámbito,0.006745717459898617
bellas,0.006745717459898617
zona,0.006745717459898617
yo,0.006745717459898617
calendario,0.006745717459898617
violencia,0.006745717459898617
nuestra,0.006745717459898617
cedidas,0.006745717459898617
momia,0.006745717459898617
cercana,0.006745717459898617
molinos,0.006745717459898617
vayan,0.006745717459898617
chiapas,0.006745717459898617
12,0.006745717459898617
chontalpa,0.006745717459898617
13,0.006745717459898617
abasto,0.006745717459898617
cierto,0.006745717459898617
usumacinta,0.006745717459898617
cifras,0.006745717459898617
usar,0.006745717459898617
noticias,0.006745717459898617
citó,0.006745717459898617
ceibas,0.006745717459898617
vemos,0.006745717459898617
calumnia,0.006745717459898617
cauces,0.006745717459898617
mucha,0.006745717459898617
nietos,0.006745717459898617
cambias,0.006745717459898617
ninguna,0.006745717459898617
ninguno,0.006745717459898617
avanzando,0.006745717459898617
campos,0.006745717459898617
victoria,0.006745717459898617
cantidad,0.006745717459898617
caoba,0.006745717459898617
montiel,0.006745717459898617
veracruz,0.006745717459898617
casos,0.006745717459898617
venta,0.006745717459898617
venido,0.006745717459898617
olvida,0.006745717459898617
hectáreas,0.006745717459898617
partes,0.006745717459898617
tarjeta,0.006745717459898617
tanto,0.006745717459898617
lluvia,0.006745717459898617
deshonestos,0.006745717459898617
siglos,0.006745717459898617
manejo,0.006745717459898617
tareas,0.006745717459898617
siglo,0.006745717459898617
cubre,0.006745717459898617
situación,0.006745717459898617
te,0.006745717459898617
administración,0.006745717459898617
atender,0.006745717459898617
darle,0.006745717459898617
2021,0.006745717459898617
debe,0.006745717459898617
lodo,0.006745717459898617
cultura,0.006745717459898617
tampoco,0.006745717459898617
decidimos,0.006745717459898617
sábado,0.006745717459898617
desaparición,0.006745717459898617
2018,0.006745717459898617
llevado,0.006745717459898617
orgullo,0.006745717459898617
desarrollado,0.006745717459898617
asegurados,0.006745717459898617
malinterpretar,0.006745717459898617
desbordamiento,0.006745717459898617
adversarios,0.006745717459898617
aerolínea,0.006745717459898617
llenas,0.006745717459898617
daba,0.006745717459898617
llevando,0.006745717459898617
tal,0.006745717459898617
cumpliendo,0.006745717459898617
organismos,0.006745717459898617
decide,0.006745717459898617
paradójicamente,0.006745717459898617
otro,0.006745717459898617
democracia,0.006745717459898617
27,0.006745717459898617
asegurar,0.006745717459898617
crespo,0.006745717459898617
dejan,0.006745717459898617
litro,0.006745717459898617
tema,0.006745717459898617
diciembre,0.006745717459898617
28,0.006745717459898617
pasajeros,0.006745717459898617
crecimiento,0.006745717459898617
dejar,0.006745717459898617
pago,0.006745717459898617
delictiva,0.006745717459898617
limpias,0.006745717459898617
palabra,0.006745717459898617
limpiar,0.006745717459898617
88,0.006745717459898617
despliega,0.006745717459898617
2019,0.006745717459898617
cualquier,0.006745717459898617
particular,0.006745717459898617
después,0.006745717459898617
logró,0.006745717459898617
asesor,0.006745717459898617
decirles,0.006745717459898617
sexenios,0.006745717459898617
paneen,0.0033728587299493083
papá,0.0033728587299493083
parada,0.0033728587299493083
posibilidad,0.0033728587299493083
abril,0.0033728587299493083
niños,0.0033728587299493083
paraíso,0.0033728587299493083
78,0.0033728587299493083
nivelito,0.0033728587299493083
niño,0.0033728587299493083
abogados,0.0033728587299493083
74,0.0033728587299493083
peones,0.0033728587299493083
paralelos,0.0033728587299493083
poner,0.0033728587299493083
palacio,0.0033728587299493083
panza,0.0033728587299493083
noble,0.0033728587299493083
93,0.0033728587299493083
niñas,0.0033728587299493083
noche,0.0033728587299493083
ponerlo,0.0033728587299493083
niveles,0.0033728587299493083
pidiendo,0.0033728587299493083
abuelo,0.0033728587299493083
87,0.0033728587299493083
potencia,0.0033728587299493083
89,0.0033728587299493083
potencialidades,0.0033728587299493083
potentado,0.0033728587299493083
necesidad,0.0033728587299493083
necesario,0.0033728587299493083
parís,0.0033728587299493083
necesaria,0.0033728587299493083
predecibles,0.0033728587299493083
pasa,0.0033728587299493083
pasaba,0.0033728587299493083
naturaleza,0.0033728587299493083
predominara,0.0033728587299493083
preferencia,0.0033728587299493083
narcomenudeo,0.0033728587299493083
886,0.0033728587299493083
pastal,0.0033728587299493083
acaba,0.0033728587299493083
preocupe,0.0033728587299493083
paso,0.0033728587299493083
preocupen,0.0033728587299493083
participantes,0.0033728587299493083
pedazo,0.0033728587299493083
pensamiento,0.0033728587299493083
pedimos,0.0033728587299493083
posibilidades,0.0033728587299493083
902,0.0033728587299493083
pensado,0.0033728587299493083
posiblemente,0.0033728587299493083
abuso,0.0033728587299493083
parten,0.0033728587299493083
pena,0.0033728587299493083
posibles,0.0033728587299493083
90,0.0033728587299493083
pellicer,0.0033728587299493083
neoliberales,0.0033728587299493083
negar,0.0033728587299493083
necesitar,0.0033728587299493083
necesitaba,0.0033728587299493083
peligrosos,0.0033728587299493083
peligro,0.0033728587299493083
positivo,0.0033728587299493083
pelearon,0.0033728587299493083
pedir,0.0033728587299493083
positivos,0.0033728587299493083
posteriormente,0.0033728587299493083
nombre,0.0033728587299493083
periodismo,0.0033728587299493083
peores,0.0033728587299493083
86,0.0033728587299493083
petrolero,0.0033728587299493083
petrolera,0.0033728587299493083
planicie,0.0033728587299493083
petrificado,0.0033728587299493083
petición,0.0033728587299493083
plano,0.0033728587299493083
800,0.0033728587299493083
opositores,0.0033728587299493083
85,0.0033728587299493083
oficiales,0.0033728587299493083
opresores,0.0033728587299493083
ocupando,0.0033728587299493083
ocupa,0.0033728587299493083
plantean,0.0033728587299493083
octavio,0.0033728587299493083
pescuezo,0.0033728587299493083
plataformas,0.0033728587299493083
pesar,0.0033728587299493083
pertenecen,0.0033728587299493083
ocho,0.0033728587299493083
platico,0.0033728587299493083
obteniendo,0.0033728587299493083
optimismo,0.0033728587299493083
planeado,0.0033728587299493083
opositor,0.0033728587299493083
84,0.0033728587299493083
opiniones,0.0033728587299493083
pie,0.0033728587299493083
operación,0.0033728587299493083
piedras,0.0033728587299493083
operativo,0.0033728587299493083
piensan,0.0033728587299493083
pide,0.0033728587299493083
operativos,0.0033728587299493083
pienso,0.0033728587299493083
pierde,0.0033728587299493083
opere,0.0033728587299493083
picada,0.0033728587299493083
oficinas,0.0033728587299493083
opinión,0.0033728587299493083
piano,0.0033728587299493083
pillaje,0.0033728587299493083
pinte,0.0033728587299493083
oficios,0.0033728587299493083
oportunidad,0.0033728587299493083
petróleos,0.0033728587299493083
pintura,0.0033728587299493083
pioneras,0.0033728587299493083
847,0.0033728587299493083
859,0.0033728587299493083
orden,0.0033728587299493083
nos,0.0033728587299493083
plástica,0.0033728587299493083
objeto,0.0033728587299493083
79,0.0033728587299493083
políticas,0.0033728587299493083
números,0.0033728587299493083
orquestado,0.0033728587299493083
orígenes,0.0033728587299493083
periodística,0.0033728587299493083
abandonadas,0.0033728587299493083
964,0.0033728587299493083
abandono,0.0033728587299493083
político,0.0033728587299493083
onu,0.0033728587299493083
96,0.0033728587299493083
paciente,0.0033728587299493083
padecí,0.0033728587299493083
padres,0.0033728587299493083
pagaba,0.0033728587299493083
ponen,0.0033728587299493083
pagando,0.0033728587299493083
abastecidas,0.0033728587299493083
pagar,0.0033728587299493083
pagaremos,0.0033728587299493083
pakal,0.0033728587299493083
periódicos,0.0033728587299493083
orilla,0.0033728587299493083
998,0.0033728587299493083
observan,0.0033728587299493083
población,0.0033728587299493083
ordenar,0.0033728587299493083
podamos,0.0033728587299493083
80,0.0033728587299493083
organizada,0.0033728587299493083
poderles,0.0033728587299493083
podido,0.0033728587299493083
observando,0.0033728587299493083
podría,0.0033728587299493083
podía,0.0033728587299493083
podían,0.0033728587299493083
993,0.0033728587299493083
permitirnos,0.0033728587299493083
observamos,0.0033728587299493083
organizo,0.0033728587299493083
policial,0.0033728587299493083
observa,0.0033728587299493083
obreros,0.0033728587299493083
permisos,0.0033728587299493083
permanecen,0.0033728587299493083
obregón,0.0033728587299493083
perjudicaba,0.0033728587299493083
pasemos,0.0033728587299493083
aéreos,0.0033728587299493083
prepa,0.0033728587299493083
tantas,0.0033728587299493083
teléfonos,0.0033728587299493083
teléfono,0.0033728587299493083
televisora,0.0033728587299493083
tehuantepec,0.0033728587299493083
tecnócratas,0.0033728587299493083
techados,0.0033728587299493083
techadas,0.0033728587299493083
tardó,0.0033728587299493083
tapón,0.0033728587299493083
taponeando,0.0033728587299493083
2016,0.0033728587299493083
temprano,0.0033728587299493083
tacotalpa,0.0033728587299493083
tablas,0.0033728587299493083
sólida,0.0033728587299493083
202,0.0033728587299493083
sustituyendo,0.0033728587299493083
sustituirnos,0.0033728587299493083
sustituir,0.0033728587299493083
sustancias,0.0033728587299493083
sustancialmente,0.0033728587299493083
surge,0.0033728587299493083
temas,0.0033728587299493083
tendiendo,0.0033728587299493083
73,0.0033728587299493083
terminemos,0.0033728587299493083
tocado,0.0033728587299493083
tizna,0.0033728587299493083
tiraba,0.0033728587299493083
tira,0.0033728587299493083
1997,0.0033728587299493083
1º,0.0033728587299493083
testigos,0.0033728587299493083
territoriales,0.0033728587299493083
terrestres,0.0033728587299493083
termines,0.0033728587299493083
terminaron,0.0033728587299493083
tendrá,0.0033728587299493083
terminarla,0.0033728587299493083
terminando,0.0033728587299493083
terminamos,0.0033728587299493083
termina,0.0033728587299493083
terceras,0.0033728587299493083
teníamos,0.0033728587299493083
tengamos,0.0033728587299493083
tenerlos,0.0033728587299493083
2007,0.0033728587299493083
tendrán,0.0033728587299493083
supuestos,0.0033728587299493083
supuesto,0.0033728587299493083
supuestamente,0.0033728587299493083
siguen,0.0033728587299493083
222,0.0033728587299493083
sitio,0.0033728587299493083
sistemas,0.0033728587299493083
23,0.0033728587299493083
sirve,0.0033728587299493083
sirva,0.0033728587299493083
sincronizado,0.0033728587299493083
simulación,0.0033728587299493083
simple,0.0033728587299493083
24,0.0033728587299493083
sigue,0.0033728587299493083
supiera,0.0033728587299493083
significar,0.0033728587299493083
significa,0.0033728587299493083
siga,0.0033728587299493083
246,0.0033728587299493083
248,0.0033728587299493083
sicológicos,0.0033728587299493083
sheba,0.0033728587299493083
251,0.0033728587299493083
26,0.0033728587299493083
seudointelectuales,0.0033728587299493083
socializar,0.0033728587299493083
solo,0.0033728587299493083
sonda,0.0033728587299493083
sonora,0.0033728587299493083
superávit,0.0033728587299493083
supervisión,0.0033728587299493083
sumar,0.0033728587299493083
sumamente,0.0033728587299493083
sumados,0.0033728587299493083
sumado,0.0033728587299493083
sucia,0.0033728587299493083
sucedió,0.0033728587299493083
sucederá,0.0033728587299493083
sucede,0.0033728587299493083
subían,0.0033728587299493083
subvenciones,0.0033728587299493083
subutilizadas,0.0033728587299493083
subsidios,0.0033728587299493083
subsidio,0.0033728587299493083
subir,0.0033728587299493083
subiendo,0.0033728587299493083
211,0.0033728587299493083
sostén,0.0033728587299493083
sosteniendo,0.0033728587299493083
soriana,0.0033728587299493083
183,0.0033728587299493083
160,0.0033728587299493083
150,0.0033728587299493083
verlo,0.0033728587299493083
visitando,0.0033728587299493083
visita,0.0033728587299493083
violín,0.0033728587299493083
violando,0.0033728587299493083
vine,0.0033728587299493083
vinculados,0.0033728587299493083
vinculada,0.0033728587299493083
110,0.0033728587299493083
vida,0.0033728587299493083
vestigios,0.0033728587299493083
verdaderos,0.0033728587299493083
121,0.0033728587299493083
verdad,0.0033728587299493083
116,0.0033728587299493083
venían,0.0033728587299493083
veinte,0.0033728587299493083
118,0.0033728587299493083
vehículo,0.0033728587299493083
vehiculares,0.0033728587299493083
vecinos,0.0033728587299493083
vasos,0.0033728587299493083
varias,0.0033728587299493083
vista,0.0033728587299493083
visto,0.0033728587299493083
vocero,0.0033728587299493083
volver,0.0033728587299493083
últimos,0.0033728587299493083
última,0.0033728587299493083
ética,0.0033728587299493083
ésta,0.0033728587299493083
éramos,0.0033728587299493083
épocas,0.0033728587299493083
101,0.0033728587299493083
ánimos,0.0033728587299493083
ánimo,0.0033728587299493083
ángeles,0.0033728587299493083
álvaro,0.0033728587299493083
108,0.0033728587299493083
yucatán,0.0033728587299493083
york,0.0033728587299493083
yaquis,0.0033728587299493083
109,0.0033728587299493083
vías,0.0033728587299493083
vázquez,0.0033728587299493083
volúmenes,0.0033728587299493083
volvió,0.0033728587299493083
volvería,0.0033728587299493083
120,0.0033728587299493083
utilizar,0.0033728587299493083
toluca,0.0033728587299493083
trajeron,0.0033728587299493083
134,0.0033728587299493083
138,0.0033728587299493083
tratándose,0.0033728587299493083
tratando,0.0033728587299493083
tratamiento,0.0033728587299493083
trasmitían,0.0033728587299493083
traslado,0.0033728587299493083
transportes,0.0033728587299493083
transmití,0.0033728587299493083
transmisión,0.0033728587299493083
tradicionales,0.0033728587299493083
usted,0.0033728587299493083
15,0.0033728587299493083
trabajar,0.0033728587299493083
trabajan,0.0033728587299493083
toneladas,0.0033728587299493083
tomó,0.0033728587299493083
tomas,0.0033728587299493083
tomaron,0.0033728587299493083
tomamos,0.0033728587299493083
tomaba,0.0033728587299493083
toma,0.0033728587299493083
133,0.0033728587299493083
trozas,0.0033728587299493083
trópico,0.0033728587299493083
tubería,0.0033728587299493083
usaron,0.0033728587299493083
usamos,0.0033728587299493083
urbanos,0.0033728587299493083
urbana,0.0033728587299493083
130,0.0033728587299493083
uniéramos,0.0033728587299493083
universidad,0.0033728587299493083
universalidad,0.0033728587299493083
unilateral,0.0033728587299493083
unidos,0.0033728587299493083
unidad,0.0033728587299493083
términos,0.0033728587299493083
técnicas,0.0033728587299493083
tuvo,0.0033728587299493083
tuvieron,0.0033728587299493083
turistas,0.0033728587299493083
turbinen,0.0033728587299493083
turbinas,0.0033728587299493083
turbinaba,0.0033728587299493083
turbiedad,0.0033728587299493083
turbia,0.0033728587299493083
seudointelectual,0.0033728587299493083
sesiones,0.0033728587299493083
servidores,0.0033728587299493083
queden,0.0033728587299493083
47,0.0033728587299493083
quitar,0.0033728587299493083
quitando,0.0033728587299493083
quisieron,0.0033728587299493083
quinto,0.0033728587299493083
quieren,0.0033728587299493083
quiera,0.0033728587299493083
querían,0.0033728587299493083
querido,0.0033728587299493083
quedó,0.0033728587299493083
queda,0.0033728587299493083
próximos,0.0033728587299493083
482,0.0033728587299493083
públicas,0.0033728587299493083
pusimos,0.0033728587299493083
puesta,0.0033728587299493083
511,0.0033728587299493083
53,0.0033728587299493083
559,0.0033728587299493083
pueda,0.0033728587299493083
577,0.0033728587299493083
pudieron,0.0033728587299493083
quiénes,0.0033728587299493083
465,0.0033728587299493083
químicas,0.0033728587299493083
ramal,0.0033728587299493083
recorrí,0.0033728587299493083
recordando,0.0033728587299493083
reconocimiento,0.0033728587299493083
reconocerlo,0.0033728587299493083
reconciliación,0.0033728587299493083
recomendación,0.0033728587299493083
reclutando,0.0033728587299493083
recibía,0.0033728587299493083
recibirán,0.0033728587299493083
recibir,0.0033728587299493083
recibiendo,0.0033728587299493083
reciben,0.0033728587299493083
reciban,0.0033728587299493083
recaía,0.0033728587299493083
reanudación,0.0033728587299493083
realmente,0.0033728587299493083
realizar,0.0033728587299493083
realizada,0.0033728587299493083
realiza,0.0033728587299493083
463,0.0033728587299493083
raña,0.0033728587299493083
publicitaria,0.0033728587299493083
próximamente,0.0033728587299493083
recuperado,0.0033728587299493083
67,0.0033728587299493083
principalmente,0.0033728587299493083
primor,0.0033728587299493083
primeras,0.0033728587299493083
620,0.0033728587299493083
primer,0.0033728587299493083
primaria,0.0033728587299493083
prian,0.0033728587299493083
63,0.0033728587299493083
64,0.0033728587299493083
642,0.0033728587299493083
presidenta,0.0033728587299493083
próxima,0.0033728587299493083
presidencialismo,0.0033728587299493083
presidencial,0.0033728587299493083
presidencia,0.0033728587299493083
presentándose,0.0033728587299493083
presentes,0.0033728587299493083
presente,0.0033728587299493083
presentaron,0.0033728587299493083
presentar,0.0033728587299493083
presentamos,0.0033728587299493083
69,0.0033728587299493083
principios,0.0033728587299493083
prioridad,0.0033728587299493083
privatizar,0.0033728587299493083
privatizó,0.0033728587299493083
pruebas,0.0033728587299493083
protocolos,0.0033728587299493083
protocolo,0.0033728587299493083
protestas,0.0033728587299493083
protegidos,0.0033728587299493083
proteger,0.0033728587299493083
prosperidad,0.0033728587299493083
propósitos,0.0033728587299493083
propio,0.0033728587299493083
propaganda,0.0033728587299493083
pronto,0.0033728587299493083
promover,0.0033728587299493083
promedio,0.0033728587299493083
prohibir,0.0033728587299493083
600,0.0033728587299493083
62,0.0033728587299493083
profundizar,0.0033728587299493083
profunda,0.0033728587299493083
producción,0.0033728587299493083
procedimientos,0.0033728587299493083
problemas,0.0033728587299493083
recuperación,0.0033728587299493083
recuperados,0.0033728587299493083
servicios,0.0033728587299493083
saberlo,0.0033728587299493083
salió,0.0033728587299493083
salida,0.0033728587299493083
salga,0.0033728587299493083
sale,0.0033728587299493083
salarios,0.0033728587299493083
salarial,0.0033728587299493083
sagradas,0.0033728587299493083
sacar,0.0033728587299493083
sacado,0.0033728587299493083
sabían,0.0033728587299493083
saber,0.0033728587299493083
revista,0.0033728587299493083
403,0.0033728587299493083
ríe,0.0033728587299493083
ruiz,0.0033728587299493083
roma,0.0033728587299493083
robots,0.0033728587299493083
414,0.0033728587299493083
robarse,0.0033728587299493083
robado,0.0033728587299493083
riendas,0.0033728587299493083
riego,0.0033728587299493083
saludo,0.0033728587299493083
sandoval,0.0033728587299493083
santa,0.0033728587299493083
saqueadores,0.0033728587299493083
servicio,0.0033728587299493083
sepan,0.0033728587299493083
sentimos,0.0033728587299493083
senadores,0.0033728587299493083
selva,0.0033728587299493083
selecto,0.0033728587299493083
281,0.0033728587299493083
seguros,0.0033728587299493083
288,0.0033728587299493083
29,0.0033728587299493083
segunda,0.0033728587299493083
seguiremos,0.0033728587299493083
seguimiento,0.0033728587299493083
317,0.0033728587299493083
secuestro,0.0033728587299493083
sector,0.0033728587299493083
333,0.0033728587299493083
secretaria,0.0033728587299493083
sean,0.0033728587299493083
36,0.0033728587299493083
saqueo,0.0033728587299493083
reír,0.0033728587299493083
revisión,0.0033728587299493083
recurrir,0.0033728587299493083
registraron,0.0033728587299493083
renaciendo,0.0033728587299493083
relación,0.0033728587299493083
relaciones,0.0033728587299493083
reivindicar,0.0033728587299493083
reivindicación,0.0033728587299493083
rehabilitar,0.0033728587299493083
regresó,0.0033728587299493083
regresando,0.0033728587299493083
regresaba,0.0033728587299493083
registró,0.0033728587299493083
registran,0.0033728587299493083
reuniones,0.0033728587299493083
registramos,0.0033728587299493083
registrados,0.0033728587299493083
regiones,0.0033728587299493083
regionales,0.0033728587299493083
regalo,0.0033728587299493083
nacionales,0.0033728587299493083
reflexión,0.0033728587299493083
reflejan,0.0033728587299493083
refiero,0.0033728587299493083
reducir,0.0033728587299493083
renovar,0.0033728587299493083
renovó,0.0033728587299493083
repartieran,0.0033728587299493083
repartir,0.0033728587299493083
reumático,0.0033728587299493083
retroceso,0.0033728587299493083
retomo,0.0033728587299493083
reto,0.0033728587299493083
434,0.0033728587299493083
resuelven,0.0033728587299493083
restaurant,0.0033728587299493083
responsable,0.0033728587299493083
respeten,0.0033728587299493083
resolver,0.0033728587299493083
resolvemos,0.0033728587299493083
resistan,0.0033728587299493083
resguardo,0.0033728587299493083
reservas,0.0033728587299493083
resalta,0.0033728587299493083
república,0.0033728587299493083
repuntó,0.0033728587299493083
represión,0.0033728587299493083
representante,0.0033728587299493083
repitieron,0.0033728587299493083
repetir,0.0033728587299493083
reformó,0.0033728587299493083
listo,0.0033728587299493083
acabar,0.0033728587299493083
depender,0.0033728587299493083
desaparezcan,0.0033728587299493083
desaparezca,0.0033728587299493083
desaparecidos,0.0033728587299493083
desafío,0.0033728587299493083
derrames,0.0033728587299493083
derivado,0.0033728587299493083
derechos,0.0033728587299493083
derechohabientes,0.0033728587299493083
aseguramiento,0.0033728587299493083
depositar,0.0033728587299493083
deportados,0.0033728587299493083
dentro,0.0033728587299493083
devuelve,0.0033728587299493083
demás,0.0033728587299493083
demuestras,0.0033728587299493083
demostraron,0.0033728587299493083
demoró,0.0033728587299493083
democrático,0.0033728587299493083
demarcaciones,0.0033728587299493083
aseguramientos,0.0033728587299493083
delincuentes,0.0033728587299493083
delincuencia,0.0033728587299493083
delegado,0.0033728587299493083
dejó,0.0033728587299493083
desarrolla,0.0033728587299493083
desarrollan,0.0033728587299493083
desazolvado,0.0033728587299493083
desbordó,0.0033728587299493083
detonan,0.0033728587299493083
detonadores,0.0033728587299493083
deterioran,0.0033728587299493083
deteniendo,0.0033728587299493083
detenidos,0.0033728587299493083
detener,0.0033728587299493083
destinaron,0.0033728587299493083
destinados,0.0033728587299493083
destacamos,0.0033728587299493083
desprestigian,0.0033728587299493083
desprendidos,0.0033728587299493083
desplegado,0.0033728587299493083
despacho,0.0033728587299493083
desmontar,0.0033728587299493083
desmantelar,0.0033728587299493083
deslavando,0.0033728587299493083
deshonestidad,0.0033728587299493083
deseos,0.0033728587299493083
deseo,0.0033728587299493083
desembocadura,0.0033728587299493083
descubrieron,0.0033728587299493083
descanse,0.0033728587299493083
desbrozando,0.0033728587299493083
dejen,0.0033728587299493083
dejemos,0.0033728587299493083
dejarse,0.0033728587299493083
cámaras,0.0033728587299493083
aspectos,0.0033728587299493083
cuál,0.0033728587299493083
cumplió,0.0033728587299493083
cumplirían,0.0033728587299493083
cumplido,0.0033728587299493083
cumple,0.0033728587299493083
cumplan,0.0033728587299493083
culturas,0.0033728587299493083
cuestión,0.0033728587299493083
cuestiones,0.0033728587299493083
cuestionando,0.0033728587299493083
cuestionamientos,0.0033728587299493083
cuestionaba,0.0033728587299493083
asuntos,0.0033728587299493083
cuello,0.0033728587299493083
cubierto,0.0033728587299493083
ataquen,0.0033728587299493083
cuantos,0.0033728587299493083
atravesadas,0.0033728587299493083
atreve,0.0033728587299493083
cuadrados,0.0033728587299493083
criterio,0.0033728587299493083
atribuye,0.0033728587299493083
cámara,0.0033728587299493083
aspecto,0.0033728587299493083
deja,0.0033728587299493083
cínicos,0.0033728587299493083
