Word,Score
definió,0.0033728587299493083
defendiendo,0.0033728587299493083
defendernos,0.0033728587299493083
defender,0.0033728587299493083
dedicamos,0.0033728587299493083
decían,0.0033728587299493083
decretó,0.0033728587299493083
asesinaron,0.0033728587299493083
decirlo,0.0033728587299493083
decidió,0.0033728587299493083
decidir,0.0033728587299493083
decidiera,0.0033728587299493083
debería,0.0033728587299493083
asignado,0.0033728587299493083
datos,0.0033728587299493083
dato,0.0033728587299493083
data,0.0033728587299493083
asimismo,0.0033728587299493083
daniel,0.0033728587299493083
dan,0.0033728587299493083
dado,0.0033728587299493083
asistencia,0.0033728587299493083
asistidas,0.0033728587299493083
deudas,0.0033728587299493083
diarios,0.0033728587299493083
nacajuca,0.0033728587299493083
aproximadamente,0.0033728587299493083
empezara,0.0033728587299493083
empezar,0.0033728587299493083
empezando,0.0033728587299493083
empecé,0.0033728587299493083
embargo,0.0033728587299493083
embarcarse,0.0033728587299493083
embarcaciones,0.0033728587299493083
embalses,0.0033728587299493083
ello,0.0033728587299493083
eliminando,0.0033728587299493083
elija,0.0033728587299493083
elegirlos,0.0033728587299493083
dictadura,0.0033728587299493083
elefante,0.0033728587299493083
electrodomésticos,0.0033728587299493083
electoral,0.0033728587299493083
el,0.0033728587299493083
ejidales,0.0033728587299493083
ejercerlos,0.0033728587299493083
eficiente,0.0033728587299493083
edén,0.0033728587299493083
educativo,0.0033728587299493083
edita,0.0033728587299493083
edificios,0.0033728587299493083
empezaron,0.0033728587299493083
empieza,0.0033728587299493083
emprendan,0.0033728587299493083
empujarlo,0.0033728587299493083
entrega,0.0033728587299493083
entrando,0.0033728587299493083
entidad,0.0033728587299493083
entere,0.0033728587299493083
enriquecen,0.0033728587299493083
enojo,0.0033728587299493083
enojar,0.0033728587299493083
enojan,0.0033728587299493083
enlaces,0.0033728587299493083
engañaron,0.0033728587299493083
engañar,0.0033728587299493083
engañados,0.0033728587299493083
engañada,0.0033728587299493083
enfoque,0.0033728587299493083
enfocada,0.0033728587299493083
aprovechamiento,0.0033728587299493083
endeudado,0.0033728587299493083
encuestas,0.0033728587299493083
encuentro,0.0033728587299493083
encuentran,0.0033728587299493083
encontramos,0.0033728587299493083
encargos,0.0033728587299493083
encargo,0.0033728587299493083
edad,0.0033728587299493083
económicos,0.0033728587299493083
económicas,0.0033728587299493083
distritos,0.0033728587299493083
distribución,0.0033728587299493083
distinto,0.0033728587299493083
distintas,0.0033728587299493083
distinción,0.0033728587299493083
disponibles,0.0033728587299493083
dispersión,0.0033728587299493083
disparidades,0.0033728587299493083
disfrute,0.0033728587299493083
discapacitados,0.0033728587299493083
arrastrando,0.0033728587299493083
dirigen,0.0033728587299493083
directivos,0.0033728587299493083
directa,0.0033728587299493083
arte,0.0033728587299493083
dimos,0.0033728587299493083
dimensiones,0.0033728587299493083
dijeron,0.0033728587299493083
artificial,0.0033728587299493083
asegurado,0.0033728587299493083
digan,0.0033728587299493083
difusión,0.0033728587299493083
diferenciar,0.0033728587299493083
dieron,0.0033728587299493083
distribuir,0.0033728587299493083
división,0.0033728587299493083
económica,0.0033728587299493083
diálogo,0.0033728587299493083
economistas,0.0033728587299493083
echan,0.0033728587299493083
echado,0.0033728587299493083
echaba,0.0033728587299493083
dóriga,0.0033728587299493083
aquel,0.0033728587299493083
aquellos,0.0033728587299493083
décadas,0.0033728587299493083
duró,0.0033728587299493083
duplicar,0.0033728587299493083
duplicando,0.0033728587299493083
ductos,0.0033728587299493083
ducto,0.0033728587299493083
draga,0.0033728587299493083
armadas,0.0033728587299493083
dormir,0.0033728587299493083
armas,0.0033728587299493083
armonía,0.0033728587299493083
domingo,0.0033728587299493083
arqueológicas,0.0033728587299493083
doctrina,0.0033728587299493083
doble,0.0033728587299493083
dn,0.0033728587299493083
creían,0.0033728587299493083
cresencio,0.0033728587299493083
creencia,0.0033728587299493083
causa,0.0033728587299493083
chontales,0.0033728587299493083
chontal,0.0033728587299493083
chicago,0.0033728587299493083
cheque,0.0033728587299493083
charola,0.0033728587299493083
chalco,0.0033728587299493083
cerebro,0.0033728587299493083
cepillar,0.0033728587299493083
auténtica,0.0033728587299493083
ceiba,0.0033728587299493083
cayendo,0.0033728587299493083
cauce,0.0033728587299493083
creen,0.0033728587299493083
castigar,0.0033728587299493083
auténticos,0.0033728587299493083
autónomos,0.0033728587299493083
carne,0.0033728587299493083
avancemos,0.0033728587299493083
avances,0.0033728587299493083
cargada,0.0033728587299493083
cara,0.0033728587299493083
capaz,0.0033728587299493083
capaces,0.0033728587299493083
candidatura,0.0033728587299493083
chulear,0.0033728587299493083
cielo,0.0033728587299493083
autorizó,0.0033728587299493083
ciertas,0.0033728587299493083
comete,0.0033728587299493083
comentar,0.0033728587299493083
combatimos,0.0033728587299493083
combate,0.0033728587299493083
colonias,0.0033728587299493083
cocaína,0.0033728587299493083
cobrando,0.0033728587299493083
cobra,0.0033728587299493083
club,0.0033728587299493083
clima,0.0033728587299493083
clientes,0.0033728587299493083
clases,0.0033728587299493083
claro,0.0033728587299493083
civilizaciones,0.0033728587299493083
autoritarismo,0.0033728587299493083
cirugía,0.0033728587299493083
circunstancias,0.0033728587299493083
circuito,0.0033728587299493083
cipriano,0.0033728587299493083
cine,0.0033728587299493083
autorizara,0.0033728587299493083
cimentado,0.0033728587299493083
cifra,0.0033728587299493083
avanzado,0.0033728587299493083
cancelen,0.0033728587299493083
campeche,0.0033728587299493083
bimestrales,0.0033728587299493083
bienvenido,0.0033728587299493083
benito,0.0033728587299493083
beneficiarios,0.0033728587299493083
beneficiando,0.0033728587299493083
beneficia,0.0033728587299493083
belén,0.0033728587299493083
bellísimos,0.0033728587299493083
bellos,0.0033728587299493083
bautizo,0.0033728587299493083
bautista,0.0033728587299493083
basificar,0.0033728587299493083
basificados,0.0033728587299493083
bases,0.0033728587299493083
barreras,0.0033728587299493083
barra,0.0033728587299493083
barata,0.0033728587299493083
bancos,0.0033728587299493083
balasto,0.0033728587299493083
bajar,0.0033728587299493083
bajaban,0.0033728587299493083
baile,0.0033728587299493083
aún,0.0033728587299493083
azolvados,0.0033728587299493083
bimestral,0.0033728587299493083
bimestralmente,0.0033728587299493083
camino,0.0033728587299493083
bimestres,0.0033728587299493083
caminar,0.0033728587299493083
cambios,0.0033728587299493083
cambio,0.0033728587299493083
cambiar,0.0033728587299493083
camarógrafos,0.0033728587299493083
calor,0.0033728587299493083
callaron,0.0033728587299493083
avenidas,0.0033728587299493083
caer,0.0033728587299493083
cae,0.0033728587299493083
caciquismo,0.0033728587299493083
búsqueda,0.0033728587299493083
buscó,0.0033728587299493083
buscando,0.0033728587299493083
buenísima,0.0033728587299493083
ayotzinapa,0.0033728587299493083
ayuda,0.0033728587299493083
buenavista,0.0033728587299493083
brutal,0.0033728587299493083
bonita,0.0033728587299493083
bombardeo,0.0033728587299493083
bodegas,0.0033728587299493083
bloque,0.0033728587299493083
cometió,0.0033728587299493083
comienzo,0.0033728587299493083
comparado,0.0033728587299493083
convierten,0.0033728587299493083
conviertan,0.0033728587299493083
conviene,0.0033728587299493083
convertirse,0.0033728587299493083
convertir,0.0033728587299493083
convenía,0.0033728587299493083
convencido,0.0033728587299493083
convencer,0.0033728587299493083
controlan,0.0033728587299493083
controladas,0.0033728587299493083
contribuir,0.0033728587299493083
contrataran,0.0033728587299493083
contratar,0.0033728587299493083
contratada,0.0033728587299493083
continúa,0.0033728587299493083
continuar,0.0033728587299493083
contestado,0.0033728587299493083
contentos,0.0033728587299493083
contenido,0.0033728587299493083
contendiente,0.0033728587299493083
contarles,0.0033728587299493083
contaminante,0.0033728587299493083
consultar,0.0033728587299493083
consulta,0.0033728587299493083
convierte,0.0033728587299493083
convirtió,0.0033728587299493083
construyendo,0.0033728587299493083
convocaron,0.0033728587299493083
cree,0.0033728587299493083
creciera,0.0033728587299493083
crear,0.0033728587299493083
creando,0.0033728587299493083
creador,0.0033728587299493083
creación,0.0033728587299493083
crea,0.0033728587299493083
costó,0.0033728587299493083
costumbres,0.0033728587299493083
costas,0.0033728587299493083
cortines,0.0033728587299493083
cortes,0.0033728587299493083
cortaba,0.0033728587299493083
austeridad,0.0033728587299493083
correspondiente,0.0033728587299493083
corresponden,0.0033728587299493083
correlación,0.0033728587299493083
corredor,0.0033728587299493083
coordinan,0.0033728587299493083
coordinador,0.0033728587299493083
coordinado,0.0033728587299493083
coordinación,0.0033728587299493083
coordina,0.0033728587299493083
construían,0.0033728587299493083
construir,0.0033728587299493083
comparen,0.0033728587299493083
condiciones,0.0033728587299493083
conciertos,0.0033728587299493083
concientización,0.0033728587299493083
conciencia,0.0033728587299493083
concibió,0.0033728587299493083
concentrados,0.0033728587299493083
concentrado,0.0033728587299493083
concediéndoles,0.0033728587299493083
comunidades,0.0033728587299493083
comunicar,0.0033728587299493083
comunicaciones,0.0033728587299493083
compromisos,0.0033728587299493083
autoridades,0.0033728587299493083
comprometida,0.0033728587299493083
comprara,0.0033728587299493083
comprar,0.0033728587299493083
compramos,0.0033728587299493083
comportamiento,0.0033728587299493083
completamente,0.0033728587299493083
complemento,0.0033728587299493083
complejo,0.0033728587299493083
compitiera,0.0033728587299493083
compensaba,0.0033728587299493083
compañías,0.0033728587299493083
concluya,0.0033728587299493083
condición,0.0033728587299493083
construcciones,0.0033728587299493083
conducir,0.0033728587299493083
constatamos,0.0033728587299493083
constantemente,0.0033728587299493083
consta,0.0033728587299493083
consigna,0.0033728587299493083
consideró,0.0033728587299493083
considero,0.0033728587299493083
consideraron,0.0033728587299493083
consideraba,0.0033728587299493083
conservadores,0.0033728587299493083
consejo,0.0033728587299493083
consciencia,0.0033728587299493083
conozcan,0.0033728587299493083
conozcamos,0.0033728587299493083
conoce,0.0033728587299493083
conjugan,0.0033728587299493083
confundir,0.0033728587299493083
confrontación,0.0033728587299493083
conformidad,0.0033728587299493083
conforme,0.0033728587299493083
conflictos,0.0033728587299493083
confiesan,0.0033728587299493083
conferencia,0.0033728587299493083
conecta,0.0033728587299493083
entregaban,0.0033728587299493083
entregamos,0.0033728587299493083
entregando,0.0033728587299493083
laguna,0.0033728587299493083
leí,0.0033728587299493083
leyera,0.0033728587299493083
letra,0.0033728587299493083
les,0.0033728587299493083
legitimaron,0.0033728587299493083
legalmente,0.0033728587299493083
legado,0.0033728587299493083
leer,0.0033728587299493083
leen,0.0033728587299493083
le,0.0033728587299493083
largo,0.0033728587299493083
lacandona,0.0033728587299493083
indicadores,0.0033728587299493083
labores,0.0033728587299493083
labastida,0.0033728587299493083
la,0.0033728587299493083
kilogramos,0.0033728587299493083
agente,0.0033728587299493083
juárez,0.0033728587299493083
juzgar,0.0033728587299493083
agradecemos,0.0033728587299493083
justa,0.0033728587299493083
jurados,0.0033728587299493083
juntos,0.0033728587299493083
afortunadamente,0.0033728587299493083
aeropuerto,0.0033728587299493083
liderada,0.0033728587299493083
limitado,0.0033728587299493083
logísticos,0.0033728587299493083
lograr,0.0033728587299493083
locales,0.0033728587299493083
local,0.0033728587299493083
lluvias,0.0033728587299493083
llevamos,0.0033728587299493083
llevaban,0.0033728587299493083
llego,0.0033728587299493083
llegaron,0.0033728587299493083
llegar,0.0033728587299493083
llegan,0.0033728587299493083
llegamos,0.0033728587299493083
llegado,0.0033728587299493083
llegaba,0.0033728587299493083
llega,0.0033728587299493083
llame,0.0033728587299493083
llamado,0.0033728587299493083
llamaban,0.0033728587299493083
liébano,0.0033728587299493083
aeronaves,0.0033728587299493083
limón,0.0033728587299493083
limpiando,0.0033728587299493083
limitar,0.0033728587299493083
juez,0.0033728587299493083
agradezco,0.0033728587299493083
agregan,0.0033728587299493083
integrantes,0.0033728587299493083
integrado,0.0033728587299493083
instrucción,0.0033728587299493083
instrucciones,0.0033728587299493083
insensatos,0.0033728587299493083
inseguridad,0.0033728587299493083
inocentes,0.0033728587299493083
inmediatamente,0.0033728587299493083
injusto,0.0033728587299493083
injusticias,0.0033728587299493083
inicié,0.0033728587299493083
inicio,0.0033728587299493083
iniciará,0.0033728587299493083
iniciamos,0.0033728587299493083
inicia,0.0033728587299493083
ini,0.0033728587299493083
ingeniería,0.0033728587299493083
informándole,0.0033728587299493083
informe,0.0033728587299493083
informarnos,0.0033728587299493083
informamos,0.0033728587299493083
inegi,0.0033728587299493083
indígena,0.0033728587299493083
industriales,0.0033728587299493083
integral,0.0033728587299493083
intelectualmente,0.0033728587299493083
juan,0.0033728587299493083
interesan,0.0033728587299493083
josé,0.0033728587299493083
jalapa,0.0033728587299493083
italiana,0.0033728587299493083
issste,0.0033728587299493083
irresponsable,0.0033728587299493083
irracional,0.0033728587299493083
irnos,0.0033728587299493083
irlos,0.0033728587299493083
ah,0.0033728587299493083
invito,0.0033728587299493083
invirtió,0.0033728587299493083
invierten,0.0033728587299493083
inversiones,0.0033728587299493083
inventando,0.0033728587299493083
inundación,0.0033728587299493083
inundaban,0.0033728587299493083
introduciéndonos,0.0033728587299493083
introduciendo,0.0033728587299493083
interés,0.0033728587299493083
interoceánico,0.0033728587299493083
internacionales,0.0033728587299493083
intereses,0.0033728587299493083
interesante,0.0033728587299493083
londres,0.0033728587299493083
loret,0.0033728587299493083
luchadores,0.0033728587299493083
monex,0.0033728587299493083
momento,0.0033728587299493083
mola,0.0033728587299493083
modificar,0.0033728587299493083
modernizarlo,0.0033728587299493083
modernización,0.0033728587299493083
mismos,0.0033728587299493083
actividad,0.0033728587299493083
misma,0.0033728587299493083
miren,0.0033728587299493083
mintiendo,0.0033728587299493083
minas,0.0033728587299493083
actos,0.0033728587299493083
miles,0.0033728587299493083
actuando,0.0033728587299493083
miguel,0.0033728587299493083
migrantes,0.0033728587299493083
mienten,0.0033728587299493083
mexicano,0.0033728587299493083
mexicanas,0.0033728587299493083
actuar,0.0033728587299493083
metros,0.0033728587299493083
metrobús,0.0033728587299493083
actúa,0.0033728587299493083
moneda,0.0033728587299493083
montados,0.0033728587299493083
mensuales,0.0033728587299493083
montejo,0.0033728587299493083
mía,0.0033728587299493083
mí,0.0033728587299493083
máxima,0.0033728587299493083
accidentes,0.0033728587299493083
máquina,0.0033728587299493083
accionar,0.0033728587299493083
museos,0.0033728587299493083
acompañan,0.0033728587299493083
mundial,0.0033728587299493083
multiplicado,0.0033728587299493083
mujer,0.0033728587299493083
muevo,0.0033728587299493083
mueven,0.0033728587299493083
aconsejándole,0.0033728587299493083
acordarme,0.0033728587299493083
movimiento,0.0033728587299493083
movieran,0.0033728587299493083
mostramos,0.0033728587299493083
morir,0.0033728587299493083
moral,0.0033728587299493083
actitud,0.0033728587299493083
monterías,0.0033728587299493083
montería,0.0033728587299493083
merecen,0.0033728587299493083
actúan,0.0033728587299493083
lucro,0.0033728587299493083
adicionales,0.0033728587299493083
maneja,0.0033728587299493083
mandar,0.0033728587299493083
mandado,0.0033728587299493083
mancha,0.0033728587299493083
malos,0.0033728587299493083
adicionalmente,0.0033728587299493083
malecones,0.0033728587299493083
administrado,0.0033728587299493083
madre,0.0033728587299493083
madrazo,0.0033728587299493083
madero,0.0033728587299493083
maderera,0.0033728587299493083
maderas,0.0033728587299493083
madera,0.0033728587299493083
adquirido,0.0033728587299493083
líneas,0.0033728587299493083
adquisitivo,0.0033728587299493083
líderes,0.0033728587299493083
lámina,0.0033728587299493083
lujosas,0.0033728587299493083
luis,0.0033728587299493083
lugares,0.0033728587299493083
adulto,0.0033728587299493083
manejar,0.0033728587299493083
maneras,0.0033728587299493083
menores,0.0033728587299493083
mango,0.0033728587299493083
mejora,0.0033728587299493083
actúen,0.0033728587299493083
mediático,0.0033728587299493083
acudan,0.0033728587299493083
medias,0.0033728587299493083
mediano,0.0033728587299493083
mañoso,0.0033728587299493083
acumula,0.0033728587299493083
mayo,0.0033728587299493083
materia,0.0033728587299493083
mateos,0.0033728587299493083
marzo,0.0033728587299493083
martha,0.0033728587299493083
marcha,0.0033728587299493083
mantuvo,0.0033728587299493083
mantiene,0.0033728587299493083
mantenían,0.0033728587299493083
mantengan,0.0033728587299493083
mano,0.0033728587299493083
manipularon,0.0033728587299493083
manipulan,0.0033728587299493083
manipuladores,0.0033728587299493083
manipuladora,0.0033728587299493083
individualismo,0.0033728587299493083
indica,0.0033728587299493083
apoyando,0.0033728587299493083
fa,0.0033728587299493083
federativa,0.0033728587299493083
antonio,0.0033728587299493083
federación,0.0033728587299493083
fecha,0.0033728587299493083
farmacias,0.0033728587299493083
anunciado,0.0033728587299493083
fango,0.0033728587299493083
familiares,0.0033728587299493083
faltan,0.0033728587299493083
falsario,0.0033728587299493083
fachadas,0.0033728587299493083
extraordinaria,0.0033728587299493083
independiente,0.0033728587299493083
anécdotas,0.0033728587299493083
extraer,0.0033728587299493083
expreso,0.0033728587299493083
expresión,0.0033728587299493083
expongo,0.0033728587299493083
explosiones,0.0033728587299493083
exploración,0.0033728587299493083
explicas,0.0033728587299493083
expertos,0.0033728587299493083
exitosa,0.0033728587299493083
existen,0.0033728587299493083
felicidad,0.0033728587299493083
felipe,0.0033728587299493083
fenómeno,0.0033728587299493083
fertilidad,0.0033728587299493083
fuertes,0.0033728587299493083
antidemocráticos,0.0033728587299493083
fuera,0.0033728587299493083
fuego,0.0033728587299493083
antier,0.0033728587299493083
fríos,0.0033728587299493083
frentes,0.0033728587299493083
frente,0.0033728587299493083
fraudes,0.0033728587299493083
franco,0.0033728587299493083
fortalecen,0.0033728587299493083
formado,0.0033728587299493083
forestales,0.0033728587299493083
fontanelli,0.0033728587299493083
fondos,0.0033728587299493083
fluviales,0.0033728587299493083
florecieron,0.0033728587299493083
flojo,0.0033728587299493083
firme,0.0033728587299493083
firmaron,0.0033728587299493083
firmado,0.0033728587299493083
financieros,0.0033728587299493083
fideicomiso,0.0033728587299493083
existe,0.0033728587299493083
excepción,0.0033728587299493083
excepcional,0.0033728587299493083
establece,0.0033728587299493083
aportaciones,0.0033728587299493083
espino,0.0033728587299493083
esperamos,0.0033728587299493083
esperado,0.0033728587299493083
especialistas,0.0033728587299493083
espacio,0.0033728587299493083
aportación,0.0033728587299493083
escrita,0.0033728587299493083
escribía,0.0033728587299493083
escribí,0.0033728587299493083
escribió,0.0033728587299493083
escribe,0.0033728587299493083
esclavizaban,0.0033728587299493083
esas,0.0033728587299493083
aportan,0.0033728587299493083
aportar,0.0033728587299493083
aportes,0.0033728587299493083
apostando,0.0033728587299493083
equivocó,0.0033728587299493083
equivocada,0.0033728587299493083
equipo,0.0033728587299493083
entregáramos,0.0033728587299493083
entregarle,0.0033728587299493083
aporta,0.0033728587299493083
establecieron,0.0033728587299493083
exagerar,0.0033728587299493083
estableció,0.0033728587299493083
exagerado,0.0033728587299493083
evaluación,0.0033728587299493083
estén,0.0033728587299493083
estás,0.0033728587299493083
apabullar,0.0033728587299493083
estábamos,0.0033728587299493083
aparatos,0.0033728587299493083
estuvo,0.0033728587299493083
estudiosos,0.0033728587299493083
estudios,0.0033728587299493083
estudio,0.0033728587299493083
estudiantes,0.0033728587299493083
estratégicas,0.0033728587299493083
estrategia,0.0033728587299493083
apartados,0.0033728587299493083
apegados,0.0033728587299493083
estemos,0.0033728587299493083
aplica,0.0033728587299493083
estatal,0.0033728587299493083
aplicaba,0.0033728587299493083
aplicación,0.0033728587299493083
aplicando,0.0033728587299493083
apliquen,0.0033728587299493083
antidemocrático,0.0033728587299493083
funcionan,0.0033728587299493083
funcionarle,0.0033728587299493083
humor,0.0033728587299493083
hospital,0.0033728587299493083
hora,0.0033728587299493083
honrados,0.0033728587299493083
honestos,0.0033728587299493083
honestidad,0.0033728587299493083
algunas,0.0033728587299493083
hombre,0.0033728587299493083
historiador,0.0033728587299493083
hipocresía,0.0033728587299493083
hidroeléctrica,0.0033728587299493083
hidrocarburos,0.0033728587299493083
allegados,0.0033728587299493083
hereditario,0.0033728587299493083
henequén,0.0033728587299493083
hayan,0.0033728587299493083
has,0.0033728587299493083
alojados,0.0033728587299493083
hagan,0.0033728587299493083
alrededor,0.0033728587299493083
hacerlo,0.0033728587299493083
alta,0.0033728587299493083
alto,0.0033728587299493083
alumbrado,0.0033728587299493083
hueso,0.0033728587299493083
huracanes,0.0033728587299493083
amigo,0.0033728587299493083
huracán,0.0033728587299493083
incrementos,0.0033728587299493083
alentando,0.0033728587299493083
incrementado,0.0033728587299493083
incorruptibles,0.0033728587299493083
inconformé,0.0033728587299493083
incluía,0.0033728587299493083
incluyendo,0.0033728587299493083
incendios,0.0033728587299493083
inauguró,0.0033728587299493083
inauguramos,0.0033728587299493083
inaugurado,0.0033728587299493083
impulsan,0.0033728587299493083
imposiciones,0.0033728587299493083
imponer,0.0033728587299493083
impide,0.0033728587299493083
impartición,0.0033728587299493083
imaginarios,0.0033728587299493083
ilícito,0.0033728587299493083
ilusiones,0.0033728587299493083
identifica,0.0033728587299493083
ideales,0.0033728587299493083
ideal,0.0033728587299493083
idea,0.0033728587299493083
americanos,0.0033728587299493083
habrá,0.0033728587299493083
fundamentales,0.0033728587299493083
gestiones,0.0033728587299493083
genes,0.0033728587299493083
generándoles,0.0033728587299493083
generándole,0.0033728587299493083
generan,0.0033728587299493083
antidemocracia,0.0033728587299493083
generada,0.0033728587299493083
gaviotas,0.0033728587299493083
gasto,0.0033728587299493083
gastando,0.0033728587299493083
gasolinerías,0.0033728587299493083
gasolineras,0.0033728587299493083
gasolina,0.0033728587299493083
garantizado,0.0033728587299493083
gane,0.0033728587299493083
ganas,0.0033728587299493083
ganaran,0.0033728587299493083
ganan,0.0033728587299493083
gana,0.0033728587299493083
gabinete,0.0033728587299493083
fórmula,0.0033728587299493083
férreas,0.0033728587299493083
fundar,0.0033728587299493083
fundamentalmente,0.0033728587299493083
anticipado,0.0033728587299493083
gira,0.0033728587299493083
hablábamos,0.0033728587299493083
gobernación,0.0033728587299493083
hablo,0.0033728587299493083
hablar,0.0033728587299493083
amigos,0.0033728587299493083
hablado,0.0033728587299493083
hablaba,0.0033728587299493083
habilitar,0.0033728587299493083
guerra,0.0033728587299493083
amparo,0.0033728587299493083
grupo,0.0033728587299493083
ampliaron,0.0033728587299493083
grave,0.0033728587299493083
andar,0.0033728587299493083
grata,0.0033728587299493083
grandeza,0.0033728587299493083
ando,0.0033728587299493083
gorgojo,0.0033728587299493083
golfo,0.0033728587299493083
goebbels,0.0033728587299493083
anfitriones,0.0033728587299493083
aniversario,0.0033728587299493083
gobierna,0.0033728587299493083
gobernábamos,0.0033728587299493083
gobernante,0.0033728587299493083
único,0.0033728587299493083
