id,num_words,score
20181207,1905,0.0
20190102,2719,0.0
20190111,2613,0.0
20190227,2233,0.0
20190325,3409,0.05087606973867129
20190430,2127,0.34840007358802966
20191218,2522,0.04063648588077095
20200113,5194,0.1821365789958313
20200128,3202,0.0
20201125,5309,0.4321138018295429
20210219,5416,0.17539865776122276
20210324,4326,0.21868178254839293
20210430,2606,0.1860452467549801
20210510,175,0.0
20210719,4379,0.616599978156617
20210810,4479,0.36610035236902644
20211004,5843,0.05869096429023208
20211011,5111,0.8614601073558309
20211215,4603,0.37165213613050085
20211222,4583,0.2846859376334089
20211223,4083,0.12357154266364245
20220211,3623,0.42213491101537276
20220413,3632,0.25069981804252056
20220603,4533,1.0
20221125,3582,0.0
20230310,4399,0.5313596963736816
20230719,6390,0.2819052867932231
20230814,3302,0.13489295025412792
20231023,4206,0.8069038020219561
20181210,2188,0.5618571711363999
20181211,2852,0.15510517058489115
20181212,1298,0.09676391826051732
20181217,1937,0.5040938271387763
20181218,2226,0.3652377688236858
20181219,2929,0.17746431687603825
20181224,3272,0.4519804342350234
20181226,2267,0.18450182944536206
20181227,2445,0.4845108170029909
20181228,2523,0.10052208447909873
20190103,3118,0.21814761816159536
20190104,2143,0.46552089857666384
20190107,2272,0.5712074917425279
20190108,1830,0.45800911821748896
20190109,1633,0.40755409137710275
20190110,3101,0.26168310467315753
20190114,4020,0.30957539971108017
20190115,2622,0.4681211336280988
20190116,3331,0.16011007754375103
20190117,2392,0.2070241163379472
20190118,3219,0.22584725250044593
20190119,3465,0.1930296629796857
20190120,2491,0.18958456225369286
20190121,3494,0.10820688785418218
20190122,4092,0.23998958965682463
20190123,2817,0.1532077176383008
20190124,1473,0.08270083865555732
20190125,2853,0.2880600765217905
20190128,3236,0.602475979755754
20190129,2784,0.5064564437192419
20190130,3439,0.5915375419284986
20190131,3122,0.663057794234027
20190201,2299,0.6131586201683334
20190204,2497,0.09352601784564878
20190205,2650,0.47762208396325934
20190206,3631,0.7530879703682402
20190207,3057,0.5570870632969814
20190208,5215,0.10175625561048154
20190211,2621,0.24482376432289246
20190212,2732,0.32626046889502064
20190213,3028,0.6263793230575063
20190214,2939,0.34438472892927086
20190215,4388,0.1899963931544967
20190218,1594,0.2910049479292786
20190219,2747,0.6187790561758953
20190220,2551,0.4063074974780497
20190221,4867,0.7355965960155362
20190222,3286,0.19723545998982758
20190225,2714,0.5761336036998292
20190226,2814,0.6258480515039485
20190228,3000,0.10197908717005148
20190301,3021,0.34479506204957544
20190304,3038,0.2849784959334394
20190305,2169,0.6093482078417487
20190307,2191,0.2655546616860058
20190311,352,0.0906801100820303
20190312,2786,0.5316912845165832
20190313,2607,0.31836731250519335
20190314,3885,0.16995325603886788
20190315,2125,0.5405433434766271
20190318,5225,0.17664301921815975
20190319,3031,0.0950527187242456
20190320,2224,0.3400261583082054
20190321,3756,0.17000188985272593
20190322,3313,0.30474925726004265
20190326,2147,0.2569327910309252
20190327,3610,0.5306065390161846
20190328,2740,0.596473580352638
20190329,3263,0.3523519226649533
20190401,2206,0.16661727302748222
20190402,3628,0.17698778773131577
20190403,4135,0.47847693484114556
20190404,2441,0.32656158151186027
20190405,4564,0.19777292824309803
20190408,3498,0.4899006241819132
20190409,4027,0.4790306731021922
20190410,2786,0.16995325603886788
20190412,2313,0.5138384458033934
20190415,3476,0.24350087172311283
20190416,2309,0.2831319968920687
20190417,3669,0.6513331684858902
20190422,3548,0.5128717606482298
20190423,4484,0.3270467449206373
20190424,2272,0.3776445601686187
20190425,3170,0.13605077417648356
20190426,3642,0.10120250266531239
20190429,3080,0.20563046095163923
20190501,3748,0.2426011314826167
20190502,2957,0.6330592478746953
20190503,2792,0.4514065493578496
20190506,3990,0.3425862469686114
20190507,3051,0.6017413037367488
20190509,3528,0.19828217361284337
20190510,4497,0.569793586951235
20190513,4769,0.20123979083869767
20190514,4085,0.3539043574683044
20190515,2411,0.08860221863764782
20190516,3682,0.26348834133018617
20190517,3348,0.46242830489640646
20190520,6455,0.6977444522925045
20190521,4070,0.2117918012971463
20190522,2817,0.23590125094289363
20190523,2929,0.21361391001097532
20190524,2383,0.24743606972305668
20190527,5317,0.2592802242286827
20190528,3957,0.3631599361157935
20190529,4961,0.4375968369452849
20190530,3619,0.3006910944179348
20190531,1905,0.12422241978671239
20190601,2673,0.282154739168675
20190603,3883,0.32838875624796615
20190604,3832,0.18056688107550142
20190605,4687,0.3561682967452899
20190606,2532,0.21328638065768324
20190607,2627,0.31262238450672314
20190610,3400,0.5589363816898801
20190611,1645,0.2761694908206877
20190612,811,0.24845917127702544
20190613,604,0.15161225835590258
20190614,3261,0.21757662605656228
20190617,4038,0.27122326161550436
20190618,3098,0.1647467067092657
20190620,2334,0.24272218738885026
20190621,2562,0.15197354650691797
20190624,3305,0.5370076417145521
20190625,2686,0.300986421490493
20190626,2755,0.41919187522452805
20190627,3063,0.48544913243340404
20190628,2819,0.23629714957073977
20190702,4027,0.4812161110600699
20190703,2848,0.40429944372047544
20190704,3077,0.6158199118012967
20190705,2308,0.0924875860677465
20190708,4975,0.3525856938958168
20190709,2756,0.1768390522540911
20190710,3135,0.13653551174570683
20190711,5505,0.245144935451124
20190712,3310,0.4858671306656754
20190715,3877,0.28368103623390195
20190716,3492,0.1715905650705099
20190717,3308,0.4700125660844471
20190718,4774,0.36538725319116006
20190719,2243,0.10804460627391285
20190722,3057,0.6395294246854989
20190723,4107,0.5829770509056422
20190724,3842,0.10314858208369948
20190725,4170,0.12313035425122663
20190726,3954,0.2485241632033949
20190729,5790,0.7115743113211963
20190730,2228,0.37802575998980065
20190731,3475,0.33375145653667654
20190801,3469,0.33026477037564567
20190802,5006,0.4625201981352723
20190805,4648,0.4262200486919154
20190807,4402,0.24639423122872475
20190808,4565,0.204483704401747
20190809,3469,0.7767563089728354
20190812,3936,0.17516888015620086
20190813,4827,0.6769774026196935
20190814,2608,0.2623431559814059
20190815,3033,0.18348947666909382
20190816,4698,0.2027576004810955
20190819,3645,0.1867616571680359
20190820,4272,0.5845650506537893
20190821,3467,0.2557671066470768
20190822,2839,0.3176203018232532
20190823,5077,0.47964793487735413
20190826,2463,0.4386124202285123
20190827,3962,0.3584553194629109
20190828,4245,0.22409966570851594
20190829,2456,0.10508014624695414
20190830,4280,0.18581486899891622
20190902,3326,0.46715186406736786
20190903,2789,0.6851546967807023
20190904,3230,0.19147417387884594
20190905,3700,0.2402080306637546
20190906,1658,0.31685226347783335
20190909,2127,0.15728391258288982
20190910,3159,0.11179650237216897
20190911,4701,0.48129208671010054
20190912,3022,0.20481477262857165
20190913,2576,0.3085090681003487
20190918,3905,0.2549604490593723
20190920,3648,0.497583239622738
20190923,3540,0.5425904863684073
20190924,3585,0.2457817564775114
20190925,4231,0.15197354650691797
20190926,2627,0.20007084657964497
20190927,1434,0.29075934129564657
20190930,5012,0.17265651489405526
20191001,5042,0.22914407295701295
20191002,3399,0.18335684967429738
20191003,3910,0.1755661590915659
20191004,3462,0.42021706192389774
20191007,4630,0.1764287485020316
20191008,3367,0.204483704401747
20191009,3280,0.2765821146641088
20191010,4132,0.2771668070554733
20191011,2331,0.13205369728414906
20191014,7241,0.548935965610587
20191015,1878,0.15785207065227239
20191016,4375,0.2533426405424657
20191017,3042,0.31220191934186475
20191018,3185,0.6570218562950259
20191021,4947,0.170302987785443
20191022,4273,0.625436015025429
20191023,3916,0.46429183751992553
20191024,3330,0.22327193640496418
20191025,3786,0.32943720259744186
20191028,3921,0.21810993870315343
20191029,6029,0.22339641371174995
20191030,4984,0.10799544383164332
20191031,4353,0.2679479680825834
20191101,4394,0.20261702937600404
20191104,4559,0.3153852608994297
20191105,3594,0.2383891230886397
20191106,3437,0.5954900378247965
20191107,3527,0.18470727500384265
20191108,2800,0.32503355172017345
20191111,2174,0.28459391876407286
20191112,2237,0.18955792525540224
20191113,2825,0.17011141872276428
20191114,5234,0.5737686963962472
20191115,2778,0.20584559803099733
20191118,3566,0.278853689684816
20191119,3732,0.25050202640502345
20191121,5387,0.566189163495665
20191122,3395,0.20744936852675416
20191125,3739,0.10561137374814436
20191126,3868,0.18461319383071814
20191127,3934,0.2027576004810955
20191128,3489,0.17807322338547393
20191129,3301,0.5166923343876133
20191202,3650,0.5529403258277021
20191203,4040,0.4657522909796756
20191204,3667,0.10739032582582338
20191205,5872,0.14315038590003612
20191206,3264,0.2458084522122922
20191209,5285,0.5351661940113357
20191210,3066,0.24257019203642138
20191211,2943,0.22187860406935211
20191212,3694,0.2265906802564859
20191213,2875,0.2928649269951426
20191216,3496,0.19992544439823728
20191217,4208,0.13856835230213144
20191219,4414,0.6833601207966389
20191220,4715,0.3488730190888695
20191223,4525,0.3641051824520463
20191224,2667,0.19317474211039748
20191226,1749,0.31574240812788834
20191227,3206,0.093798980999576
20200102,3797,0.774374368087105
20200103,2242,0.3315851666745932
20200106,4875,0.273193753387617
20200107,4144,0.5518908222214035
20200108,3845,0.17412712976660416
20200109,3634,0.20699179658423297
20200110,3501,0.5930180538996406
20200114,4127,0.2030272450233283
20200115,5241,0.6182252885466036
20200116,5477,0.1742758652438288
20200117,3111,0.5654718734777492
20200120,3861,0.17543087427058943
20200121,3999,0.3097013307459976
20200122,4001,0.3641051824520463
20200123,5141,0.384088188085867
20200124,3231,0.20220923660889914
20200127,3879,0.5037624945977459
20200129,4401,0.46798903526171387
20200130,4247,0.40775294376456217
20200131,4214,0.6366317186796147
20200203,1320,0.11331326944186634
20200204,4805,0.32656158151186027
20200205,3498,0.10757900945842265
20200206,3488,0.3709891578360744
20200207,4036,0.27571868825865825
20200210,4112,0.5851691554551539
20200211,4017,0.17000188985272593
20200212,2119,0.18483490939697492
20200213,4086,0.16012752228133054
20200214,2669,0.5134039719856303
20200217,4199,0.6187790561758953
20200218,3758,0.31415928350842515
20200219,3052,0.16006695027584614
20200220,4031,0.23414536762172758
20200221,4439,0.46029631714458047
20200224,2867,0.22745061184077156
20200225,3528,0.31055756193140277
20200226,4882,0.63569992299961
20200227,3302,0.2437675794408373
20200228,4586,0.13283812311032542
20200302,3167,0.17842041477884935
20200303,4814,0.15434620702720206
20200304,4189,0.16987355062171167
20200305,4197,0.10178723910904448
20200306,3559,0.5797514190751573
20200309,4236,0.5659668458803839
20200310,3893,0.47847693484114556
20200311,4396,0.5207028031997059
20200312,4690,0.17085674073061216
20200313,1832,0.21692616348033364
20200316,4924,0.42046965819985965
20200317,5271,0.256780869099109
20200318,4843,0.2767444035864394
20200319,6321,0.1684840802103281
20200320,2271,0.10890391378299048
20200323,5925,0.661114673666332
20200324,4394,0.4682188711477362
20200325,4376,0.1597050600758065
20200326,3737,0.5120801689702531
20200327,5114,0.331824694081493
20200330,4487,0.3028788524671741
20200331,4810,0.17177216361398281
20200401,1873,0.16903222382068633
20200402,3325,0.47906603246927254
20200403,2555,0.429631933932719
20200404,3020,0.07170649103172447
20200406,4596,0.639999140397362
20200407,3944,0.3135495106357595
20200408,4463,0.14172866915555102
20200409,1719,0.0666269740462303
20200410,1611,0.32456791819437686
20200413,2832,0.12723348721861838
20200414,3549,0.44733373176144514
20200415,4568,0.13956653490014698
20200416,6404,0.29760731121120243
20200417,5333,0.3960090818158958
20200420,5737,0.6025737172753914
20200421,5282,0.1508933530845072
20200422,4991,0.4848830595094224
20200423,6069,0.24156936629634834
20200424,4619,0.7028219869214555
20200427,3780,0.27238468760381573
20200428,7029,0.42054534016743944
20200429,4721,0.20699179658423297
20200430,4567,0.15872938823764737
20200501,5879,0.29421900867120077
20200504,5606,0.43524743607510685
20200505,5731,0.170302987785443
20200506,4703,0.5107913141665251
20200507,5680,0.3642066497388093
20200508,3234,0.4114792748054732
20200511,4567,0.36163193569235175
20200512,3862,0.1938927369661953
20200513,3939,0.29889792810963545
20200514,4036,0.25673852008969883
20200515,4890,0.4699348577079565
20200518,5526,0.43278141390370284
20200519,6194,0.3643043872584467
20200520,5580,0.607292430685914
20200521,3424,0.3302525238174459
20200522,4916,0.1708921294659376
20200525,5151,0.13947948742171992
20200526,6595,0.3974307691921358
20200527,4100,0.3954852697965891
20200528,4021,0.2041716961659815
20200529,6502,0.3000107496523339
20200601,4622,0.3815759990331919
20200602,3159,0.4496959665547246
20200603,4402,0.5915259121034455
20200604,4876,0.6385324902378994
20200605,4561,0.5839242942825607
20200608,4460,0.5511214329367098
20200609,5596,0.29526572229421655
20200610,3763,0.2789857293147108
20200611,4239,0.32813507334693615
20200612,5275,0.3408937550044578
20200615,5738,0.6083655463612597
20200616,4670,0.6055982353635455
20200617,4396,0.584886985356393
20200618,6492,0.6164063956556112
20200619,4910,0.6054376497994298
20200622,4401,0.4643996777158716
20200623,4736,0.3652684586397979
20200624,5543,0.7051946474417395
20200625,4788,0.5112488714249237
20200626,3706,0.41700259002654444
20200629,3530,0.4795220038424367
20200630,4734,0.33038567944065383
20200701,3653,0.6504988166430722
20200702,2299,0.6326597222685814
20200703,3715,0.6416193864786106
20200706,4303,0.2277980234959851
20200707,4107,0.3675097256315791
20200710,3451,0.2361229665091504
20200713,4809,0.6386378047647683
20200714,3696,0.32259701526683304
20200715,4754,0.1747123361022576
20200716,4520,0.4838305309738801
20200717,4874,0.7097396183143491
20200720,3772,0.46166534725738606
20200721,4169,0.3091962556670541
20200722,6356,0.16944813690755675
20200723,3166,0.37923435137971584
20200724,5745,0.47860122125433835
20200728,5126,0.2210905659490305
20200729,4535,0.48389663889356277
20200730,4140,0.3001200876287792
20200731,4413,0.19949941395093562
20200803,4344,0.22821991302073
20200804,3841,0.6425629881931387
20200805,4397,0.47665801258190815
20200806,4259,0.564796756259773
20200807,4476,0.47576615771521685
20200810,4195,0.43989178908907844
20200811,4450,0.20522015719957973
20200812,4276,0.431383749751941
20200813,4541,0.16903783315549725
20200814,5125,0.4790106733272904
20200817,4268,0.393277482604203
20200818,4222,0.27145879494107283
20200819,4102,0.45856285647853556
20200820,6705,0.4799460813014403
20200821,3789,0.4625201981352723
20200824,5021,0.17661287271458168
20200825,4874,0.17228277460712452
20200826,5281,0.48369922555011247
20200827,6134,0.4834255428741807
20200828,5217,0.705337847004766
20200831,3892,0.17664100749337153
20200902,3412,0.643330145491206
20200903,4308,0.47847693484114556
20200904,4039,0.5027878800164097
20200907,5802,0.07874286558155132
20200908,7267,0.3247426592526228
20200909,5116,0.07777880888432263
20200910,4750,0.20669989091222699
20200911,4219,0.15789296593355095
20200914,3974,0.1276039088938547
20200915,4367,0.10143750736246937
20200917,5657,0.3145369004037069
20200918,6252,0.4513243182716162
20200921,4214,0.16995325603886788
20200922,7021,0.17602373103408708
20200923,4493,0.16103100697307482
20200924,5495,0.5152174611195274
20200925,4589,0.3497225836826407
20200928,5315,0.2603164827564488
20200929,7386,0.1537924540820329
20200930,2745,0.3334387728312741
20201001,3636,0.6471506017576093
20201002,2335,0.10894035243307766
20201005,4500,0.32218304048413815
20201006,6020,0.3305327556120312
20201007,5788,0.6171601610339206
20201008,3683,0.24825406345336332
20201009,1856,0.19358390050089874
20201012,3219,0.23754228974166122
20201013,5581,0.2224323570145213
20201014,3295,0.10549044999901366
20201015,3193,0.6036273911724919
20201016,3410,0.15008113021435943
20201019,4239,0.44331756550980644
20201020,4569,0.3002098076175088
20201021,8172,0.6075832350487294
20201022,5182,0.2840554519904696
20201023,4493,0.176489320507516
20201026,4564,0.2793822299915811
20201027,2271,0.3137542954087257
20201028,3426,0.15398431682716243
20201029,5683,0.5941610659982847
20201030,2568,0.1721514838674794
20201103,7603,0.23975045872123343
20201104,5103,0.24017704716519167
20201105,3772,0.19356259383909077
20201106,2718,0.3718519675083782
20201107,2366,0.37601893969851985
20201109,4949,0.2383891230886397
20201110,6492,0.32943494124257044
20201111,8756,0.38476356961804886
20201112,4154,0.0774176014959812
20201113,5150,0.1755661590915659
20201114,3069,0.465575582249009
20201116,4721,0.16984541584292182
20201117,6605,0.47665801258190815
20201118,2346,0.10280660355382638
20201119,6161,0.37125925758610595
20201120,2530,0.3074347189587095
20201123,3609,0.3023758919018766
20201124,8286,0.3247426592526228
20201126,5883,0.13655728829943614
20201127,2720,0.2823295976999013
20201130,5370,0.7127580865440161
20201202,4792,0.1561178464118553
20201203,4174,0.3709891578360744
20201204,2535,0.1865261825789576
20201207,3390,0.1865050814948652
20201208,5811,0.39881753772497175
20201209,3570,0.10685179297366867
20201210,4994,0.15312326924956363
20201211,3457,0.1535740130751029
20201214,4783,0.24527249642364354
20201215,4703,0.20590853418021096
20201216,2238,0.32822896362646764
20201217,2816,0.3979645957830159
20201218,4336,0.6367701018504474
20201221,3441,0.2464047156922195
20201222,4732,0.35235007246551303
20201223,3515,0.23239321406768712
20201224,5206,0.1684840802103281
20201228,2174,0.11156326711177825
20201229,6002,0.33386243913484653
20201230,5221,0.18061018455287683
20201231,5337,0.49455179062874416
20210104,3762,0.18964802703131797
20210105,5700,0.2045663613275341
20210106,4197,0.5852631925759108
20210107,4263,0.3798340509443179
20210108,2996,0.4110514969475891
20210111,5740,0.19394869815720162
20210112,7394,0.09064338509155355
20210113,4400,0.24719921482645946
20210114,5055,0.4780474829932917
20210115,5816,0.1964878032064956
20210118,4557,0.16984541584292182
20210119,6966,0.23192493739983308
20210120,6604,0.6781995327705922
20210121,4239,0.2529647593329782
20210122,4384,0.1546768934668406
20210208,3763,0.2988596612862918
20210209,6318,0.2932549372898495
20210210,2069,0.18575398862685844
20210211,3400,0.2920507511366968
20210212,3568,0.3731787660847539
20210214,4264,0.03536035825862832
20210215,5407,0.17761258246134154
20210216,6879,0.1684840802103281
20210217,4717,0.17660125757365122
20210218,6047,0.3449798176793948
20210222,5729,0.23975045872123343
20210223,4913,0.15475651077926159
20210224,2548,0.15450373829382916
20210225,4842,0.709897795682368
20210226,4071,0.2935050078967343
20210301,4848,0.48389663889356277
20210302,3964,0.44580825700708054
20210303,2878,0.13339569392735542
20210304,6174,0.6038077709337939
20210305,6888,0.2441098076007936
20210308,6258,0.5760955424542011
20210309,5951,0.29857138259255367
20210310,3388,0.4583881154202896
20210311,4491,0.329337203722933
20210312,2976,0.2026011264712914
20210315,4074,0.0769600368955213
20210316,4823,0.18816147988581136
20210317,4094,0.33653544869759805
20210318,2133,0.1967707662478737
20210319,4444,0.5541461272343344
20210322,4666,0.4989399350726086
20210323,4662,0.15785914839933746
20210325,4569,0.5028287606135659
20210326,4868,0.27374017895563785
20210329,6323,0.16063415387726346
20210330,4932,0.46343560633452036
20210331,1739,0.19863440166025056
20210405,4394,0.2606299887727136
20210406,4681,0.2788529261104438
20210407,5965,0.18793587302708106
20210408,5689,0.5496162516396979
20210409,6656,0.4813383710643519
20210412,6526,0.17745610845153745
20210413,6245,0.33048391622045764
20210414,3418,0.19989008503115693
20210415,4932,0.48219178289822906
20210416,2800,0.16903783315549725
20210419,4119,0.20172862527811006
20210420,5021,0.1533348821395117
20210421,5239,0.764061473880125
20210422,4534,0.2549948980108551
20210426,4071,0.5805528197469918
20210427,4258,0.1545380697723316
20210428,3845,0.6386584212728168
20210429,3947,0.16178107195250363
20210503,4776,0.3562875318203283
20210504,4123,0.24890923963292783
20210505,3245,0.34174149876703386
20210506,4056,0.18222615755446578
20210507,3112,0.2738383863671966
20210511,4644,0.48541030761340387
20210512,7026,0.41302198871970175
20210513,2555,0.15344272233545778
20210514,2074,0.20069884244838485
20210517,2477,0.3526042839949545
20210518,6319,0.2777911172094552
20210519,3781,0.289794095184492
20210520,5030,0.18818666315597035
20210521,4838,0.5053328146623528
20210524,4000,0.18443763046160985
20210525,6061,0.18345880153710425
20210526,4083,0.27219141518292217
20210527,4345,0.2055078338442937
20210528,3908,0.3499921548042608
20210531,3022,0.10530971047670944
