id,score,num_words
20190325,0.010673309654996709,44
20190430,0.3207997627362448,188
20191218,0.0,26
20200113,0.1474937195677788,240
20201125,0.40805941667291656,582
20210219,0.14047039510792114,241
20210324,0.18558689594431943,240
20210430,0.15156794972310972,123
20210719,0.6003600134873023,685
20210810,0.3392497856113038,416
20211004,0.018819225605047694,87
20211011,0.8555918683530929,1117
20211215,0.34503673047606803,434
20211222,0.25438683894153974,331
20211223,0.08644799970219046,128
20220211,0.39765784243405095,388
20220413,0.21896114358132973,231
20220603,0.9999999999999999,1150
20230310,0.511509144626407,593
20230719,0.25148840597086475,457
20230814,0.09824895671573645,113
20231023,0.7987246803362943,861
20181210,0.2049606492973009,2188
20181211,0.3196649364525217,2852
20181212,0.12755722738703223,1298
20181217,0.5979106209922447,1937
20181218,0.4739987908919697,2226
20181219,0.7689489811893897,2929
20181224,0.41662197386661115,3272
20181226,0.30550344887266745,2267
20181227,0.42634322044276096,2445
20181228,0.5043996621884704,2523
20190103,0.46191679128424645,3118
20190104,0.5619652647625429,2143
20190107,0.5996902929007947,2272
20190108,0.587914078739172,1830
20190109,0.4971697297538771,1633
20190110,0.670043476096423,3101
20190114,0.9331540820734322,4020
20190115,0.5913376267570025,2622
20190116,0.40219758855814425,3331
20190117,0.5761149054140119,2392
20190118,0.9067825745899699,3219
20190119,0.8502740119051612,3465
20190120,0.4119711514149414,2491
20190121,0.5329524738812977,3494
20190122,0.5506029890133912,4092
20190123,0.6186233375203075,2817
20190124,0.7684962264844315,1473
20190125,0.8423773453614406,2853
20190128,0.4235565290092409,3236
20190129,0.5120204514231252,2784
20190130,0.16619172921743797,3439
20190131,0.7776376470384978,3122
20190201,0.7845478042433417,2299
20190204,0.5556030050363564,2497
20190205,0.6488873722021251,2650
20190206,0.8010689122027016,3631
20190207,0.40813335886245933,3057
20190208,0.7940515510102468,5215
20190211,0.5801335549507328,2621
20190212,0.417628258698348,2732
20190213,0.3878156011716765,3028
20190214,0.6754353897348633,2939
20190215,0.5934379310374074,4388
20190218,0.28917323870506684,1594
20190219,0.6199776220468359,2747
20190220,0.4285211879203584,2551
20190221,0.6394724008675647,4867
20190222,0.5195467101284418,3286
20190225,0.5466376047360771,2714
20190226,0.1596607808636874,2814
20190228,0.5183092418259919,3000
20190301,0.6425696226409832,3021
20190304,0.6419222354536636,3038
20190305,0.6088106522488427,2169
20190307,0.3940946875014214,2191
20190311,0.08255054747179179,352
20190312,0.3297223357950776,2786
20190313,0.2348442353331941,2607
20190314,0.8054768267041453,3885
20190315,0.4346487743829743,2125
20190318,0.5582120231563148,5225
20190319,0.3068675599211898,3031
20190320,0.4983146879333801,2224
20190321,0.3950861560196221,3756
20190322,0.5137498580696372,3313
20190326,0.2824432956278828,2147
20190327,0.7593030712818608,3610
20190328,0.6189605004899094,2740
20190329,0.2947688154301932,3263
20190401,0.3914326796320186,2206
20190402,0.6544197959214145,3628
20190403,0.7330794820360157,4135
20190404,0.30173294197545913,2441
20190405,0.5278941721951654,4564
20190408,0.3900378645287922,3498
20190409,0.6347171601401267,4027
20190410,0.7356990919834193,2786
20190412,0.32144170020035695,2313
20190415,0.315528735998489,3476
20190416,0.3696277191639347,2309
20190417,0.5825631854729186,3669
20190422,0.7859849866563492,3548
20190423,0.7511243437610282,4484
20190424,0.12587819314532134,2272
20190425,0.43011485999203714,3170
20190426,0.8356778614412161,3642
20190429,0.3903819458596733,3080
20190501,0.7490845904479262,3748
20190502,0.317997703220869,2957
20190503,0.5511617232172383,2792
20190506,0.526656336546099,3990
20190507,0.41712398363041175,3051
20190509,0.8444451394662764,3528
20190510,0.46577380830966386,4497
20190513,0.7870356592042584,4769
20190514,0.41014699995356485,4085
20190515,0.5735009281147294,2411
20190516,0.6528645115711704,3682
20190517,0.33074209000275645,3348
20190520,0.760743743487726,6455
20190521,0.8073482740424089,4070
20190522,0.37064487133307933,2817
20190523,0.3997970090308878,2929
20190524,0.3356161673606643,2383
20190527,0.5895940160413153,5317
20190528,0.7034350386475284,3957
20190529,0.3696277191639347,4961
20190530,0.47418558664651034,3619
20190531,0.45844322290212236,1905
20190601,0.5131883687661657,2673
20190603,0.6201962545081484,3883
20190604,0.4865072493093465,3832
20190605,0.5517590288158283,4687
20190606,0.6733675956300275,2532
20190607,0.5711123179647305,2627
20190610,0.5724310310938848,3400
20190611,0.18780896025833077,1645
20190612,0.11283899539750418,811
20190613,0.2009409130268392,604
20190614,0.3917823323865848,3261
20190617,0.7856437828739649,4038
20190618,0.5384530608938152,3098
20190620,0.16559437770052093,2334
20190621,0.3889693450577598,2562
20190624,0.6640544405327011,3305
20190625,0.27546912827509645,2686
20190626,0.5533834967788652,2755
20190627,0.791106165838356,3063
20190628,0.49623911832515966,2819
20190702,0.43510440663642924,4027
20190703,0.1610703663621229,2848
20190704,0.4635412592472834,3077
20190705,0.3846151243867757,2308
20190708,0.814957614307513,4975
20190709,0.7295217300542542,2756
20190710,0.1770664135574906,3135
20190711,0.8116671682137635,5505
20190712,0.7235621434442964,3310
20190715,0.7131877239716155,3877
20190716,0.902134782747887,3492
20190717,0.6173856243201133,3308
20190718,0.8304014170892602,4774
20190719,0.4012451812301752,2243
20190722,0.40224583341379094,3057
20190723,0.5496315408857951,4107
20190724,0.6063955319180124,3842
20190725,0.5397048557143124,4170
20190726,0.6832897501932388,3954
20190729,0.685890686687632,5790
20190730,0.6098548350065254,2228
20190731,0.5035452751826973,3475
20190801,0.3522029079155232,3469
20190802,0.6852292791044455,5006
20190805,0.6826495262649429,4648
20190807,0.4667515013297421,4402
20190808,0.5865010799784239,4565
20190809,0.5208206681948071,3469
20190812,0.5577922071979782,3936
20190813,0.9187507273587656,4827
20190814,0.6303641639578645,2608
20190815,0.5050029677817982,3033
20190816,0.437445078052962,4698
20190819,0.3157694704812336,3645
20190820,0.8990004589661922,4272
20190821,0.430667930935545,3467
20190822,0.20748167259647476,2839
20190823,0.601265291519463,5077
20190826,0.27019081657783944,2463
20190827,0.40649340111708915,3962
20190828,0.7802200937531888,4245
20190829,0.3695434437276433,2456
20190830,0.6753527367461285,4280
20190902,0.6764383684470507,3326
20190903,0.4124546713990398,2789
20190904,0.32333803527189514,3230
20190905,0.4260086288994754,3700
20190906,0.6664799690176683,1658
20190909,0.6271704524731527,2127
20190910,0.29195950156753425,3159
20190911,0.7870356592042584,4701
20190912,0.6361777302877244,3022
20190913,0.6624039521843217,2576
20190918,0.4486106090767069,3905
20190920,0.7993967504039429,3648
20190923,0.5161853049132525,3540
20190924,0.5039650911410338,3585
20190925,0.7816087251883691,4231
20190926,0.3620977563802341,2627
20190927,0.21961049359170542,1434
20190930,0.5284914777937554,5012
20191001,0.5490751332105198,5042
20191002,0.5929490539151502,3399
20191003,0.9242093144081186,3910
20191004,0.6107981811179516,3462
20191007,0.89554287016189,4630
20191008,0.49159120403420453,3367
20191009,0.6361777302877244,3280
20191010,0.7466720415434122,4132
20191011,0.44329635863545935,2331
20191014,0.5898447913315803,7241
20191015,0.6434600096151831,1878
20191016,0.723593184233399,4375
20191017,0.5516801717421317,3042
20191018,0.7586619902114594,3185
20191021,0.5579790029525188,4947
20191022,0.42499012979273654,4273
20191023,0.564172405683942,3916
20191024,0.7142802740338171,3330
20191025,0.838677797585672,3786
20191028,0.7502971404048834,3921
20191029,0.36206448089921384,6029
20191030,0.630449694495096,4984
20191031,0.8605145947605278,4353
20191101,0.9322196135052404,4394
20191104,0.6568780182552589,4559
20191105,0.7195384735038153,3594
20191106,0.28603352717299513,3437
20191107,0.26212853793446883,3527
20191108,0.3909685984063819,2800
20191111,0.35111605172587895,2174
20191112,0.22653540588564947,2237
20191113,0.5159925091639742,2825
20191114,0.4001297026166543,5234
20191115,0.48751114638807547,2778
20191118,0.6461731705009472,3566
20191119,0.4225057952368955,3732
20191121,0.4110807950529595,5387
20191122,0.7737443851469092,3395
20191125,0.3216529857293374,3739
20191126,0.7103870121422285,3868
20191127,0.7751267104651713,3934
20191128,0.6227181502555367,3489
20191129,0.3873213056868245,3301
20191202,0.5907086681249489,3650
20191203,0.4168088002333698,4040
20191204,0.9252264359650452,3667
20191205,0.4929868762795364,5872
20191206,0.49990909469829203,3264
20191209,0.39790636783190686,5285
20191210,0.5517590288158283,3066
20191211,0.2954985494840671,2943
20191212,0.7212170026439283,3694
20191213,0.361464205915473,2875
20191216,0.5439035050931668,3496
20191217,0.39340419831108747,4208
20191219,0.590013831999652,4414
20191220,0.4629675250565918,4715
20191223,0.5295194360758717,4525
20191224,0.48826261511676483,2667
20191226,0.11796077151776292,1749
20191227,0.705837485520086,3206
20200102,0.2852981910832181,3797
20200103,0.46417150359249504,2242
20200106,0.8696885867145993,4875
20200107,0.41929720621421146,4144
20200108,0.778688319586407,3845
20200109,0.5538033127372017,3634
20200110,0.37666311095282085,3501
20200114,0.5519458245703689,4127
20200115,0.38169401470379843,5241
20200116,0.5522509671598905,5477
20200117,0.6137183418221693,3111
20200120,0.6171053388516482,3861
20200121,0.2513839861333464,3999
20200122,0.4971029951185283,4001
20200123,0.5240716245272723,5141
20200124,0.43434286648800147,3231
20200127,0.5580312886209481,3879
20200129,0.47150181349007414,4401
20200130,0.5330328003414607,4247
20200131,0.8033197673714759,4214
20200203,0.28977054430365684,1320
20200204,0.46821274494613685,4805
20200205,0.3815933005064142,3498
20200206,0.7739661400544628,3488
20200207,0.46839954070067746,4036
20200210,0.6973954316995881,4112
20200211,0.6608319535630224,4017
20200212,0.3309289163695151,2119
20200213,0.4212698269331301,4086
20200214,0.5911862187265277,2669
20200217,0.3823068406969397,4199
20200218,0.3609843287853225,3758
20200219,0.3945559830152156,3052
20200220,0.7319704013760672,4031
20200221,0.47376197477313564,4439
20200224,0.4826837220504757,2867
20200225,0.29345144923863303,3528
20200226,0.9248066200067085,4882
20200227,0.6865148085892337,3302
20200228,0.5542794551767501,4586
20200302,0.8016547688317409,3167
20200303,0.2741003641694305,4814
20200304,0.39474280938197426,4189
20200305,0.7785167687164553,4197
20200306,0.6009621693363326,3559
20200309,0.793117082442055,4236
20200310,0.5478649710065705,3893
20200311,0.44593044816200056,4396
20200312,0.8977800722814142,4690
20200313,0.3657697531597578,1832
20200316,0.5148116122404806,4924
20200317,0.8616801855749965,5271
20200318,0.3750597041958023,4843
20200319,0.5422555269466676,6321
20200320,0.28566183362143305,2271
20200323,0.5579790029525188,5925
20200324,0.4442459190271497,4394
20200325,0.5279692945782599,4376
20200326,0.48181121261161697,3737
20200327,0.8416800602586996,5114
20200330,0.7581454396440851,4487
20200331,0.6492345759792473,4810
20200401,0.22488736651471408,1873
20200402,0.7574319300657776,3325
20200403,0.38366118644790415,2555
20200404,0.6156802788769885,3020
20200406,0.693140027268469,4596
20200407,0.7738322422127125,3944
20200408,0.7350180313562448,4463
20200409,0.24565598095293611,1719
20200410,0.26515578017742514,1611
20200413,0.6521683897327153,2832
20200414,0.49092208217206945,3549
20200415,0.5601063684336798,4568
20200416,0.718164658382171,6404
20200417,0.632992284101886,5333
20200420,0.8479596057717151,5737
20200421,0.562439999040061,5282
20200422,0.745987552347816,4991
20200423,0.4847714753214801,6069
20200424,0.820120058759451,4619
20200427,0.6692429053699815,3780
20200428,0.7831141116231919,7029
20200429,0.8184720806129518,4721
20200430,0.7985033022079381,4567
20200501,0.7509562214594981,5879
20200504,0.7167848432657891,5606
20200505,0.8042542359396677,5731
20200506,0.5203770359308277,4703
20200507,0.7319405850756866,5680
20200508,0.23904166022332657,3234
20200511,0.5522509671598905,4567
20200512,0.773031671486271,3862
20200513,0.41476886324695944,3939
20200514,0.7859849866563492,4036
20200515,0.3873213056868245,4890
20200518,0.5066542520478469,5526
20200519,0.7667793096228838,6194
20200520,0.788052780761185,5580
20200521,0.35427079385701316,3424
20200522,0.773031671486271,4916
20200525,0.8682925471226508,5151
20200526,0.7839334170270799,6595
20200527,0.6061717566040675,4100
20200528,0.5582120231563148,4021
20200529,0.5948484195962753,6502
20200601,0.4285211879203584,4622
20200602,0.764109924208931,3159
20200603,0.6448873348939785,4402
20200604,0.8906530581239046,4876
20200605,0.8487612785380064,4561
20200608,0.5030745204935256,4460
20200609,0.4814974986010414,5596
20200610,0.7072071373800753,3763
20200611,0.417628258698348,4239
20200612,0.4724502412296967,5275
20200615,0.8762469483096135,5738
20200616,0.5244477262382335,4670
20200617,0.902134782747887,4396
20200618,0.8023990130769705,6492
20200619,0.5932540128313635,4910
20200622,0.6203951114766006,4401
20200623,0.5844332858735881,4736
20200624,0.7427769429187407,5543
20200625,0.8391685726654482,4788
20200626,0.7233397150679457,3706
20200629,0.4728980979797669,3530
20200630,0.7535005253504989,4734
20200701,0.8370321459677444,3653
20200702,0.7131395403404049,2299
20200703,0.4851940463794412,3715
20200706,0.4029033532452851,4303
20200707,0.8112580665317444,4107
20200710,0.605751940645731,3451
20200713,0.46200547487993704,4809
20200714,0.5573816973539288,3696
20200715,0.8999670091389003,4754
20200716,0.8684142613016173,4520
20200717,0.7671441460376027,4874
20200720,0.6368036276979729,3772
20200721,0.2820919592013239,4169
20200722,0.579785371582633,6356
20200723,0.6179098279420001,3166
20200724,0.5812465539745917,5745
20200728,0.7466720415434122,5126
20200729,0.9325567764748423,4535
20200730,0.8431318753119349,4140
20200731,0.552631477030251,4413
20200803,0.8284886432566292,4344
20200804,0.8888433862416657,3841
20200805,0.7917872264655306,4397
20200806,0.4496613428490523,4259
20200807,0.6929153948124187,4476
20200810,0.6307839799162012,4195
20200811,0.841260244300363,4450
20200812,0.9231586418602094,4276
20200813,0.8036490323888208,4541
20200814,0.791983756905411,5125
20200817,0.40709364548861193,4268
20200818,0.49623911832515966,4222
20200819,0.8714140749972008,4102
20200820,0.8487612785380064,6705
20200821,0.4819124778289261,3789
20200824,0.7312562183289626,5021
20200825,0.838677797585672,4874
20200826,0.8953190948479453,5281
20200827,0.9331540820734322,6134
20200828,0.8990004589661922,5217
20200831,0.6606689128896885,3892
20200902,0.7564974614975859,3412
20200903,0.7729867939746099,4308
20200904,0.5455122383761261,4039
20200907,0.7876329648028485,5802
20200908,0.5973624786158429,7267
20200909,0.5314909853671586,5116
20200910,0.5808360441305422,4750
20200911,0.5066509459282975,4219
20200914,0.7135761930186689,3974
20200915,0.49623911832515966,4367
20200917,0.6979539822301268,5657
20200918,0.8075446208089812,6252
20200921,0.48204606954849594,4214
20200922,0.5294634769412764,7021
20200923,0.5555109847088984,4493
20200924,0.7214042269695217,5495
20200925,0.4983069124299955,4589
20200928,0.6682788653991536,5315
20200929,0.6796634880674818,7386
20200930,0.3196649364525217,2745
20201001,0.7481501218797344,3636
20201002,0.32173282239401163,2335
20201005,0.5500513568441318,4500
20201006,0.48165606989054,6020
20201007,0.8490102783196245,5788
20201008,0.862100001533333,3683
20201009,0.38908438577319143,1856
20201012,0.3470543614105798,3219
20201013,0.41572864811947846,5581
20201014,0.4189362575511849,3295
20201015,0.7832199074487723,3193
20201016,0.7621332932894478,3410
20201019,0.3455721790370389,4239
20201020,0.5860812640200873,4569
20201021,0.751152384552762,8172
20201022,0.8762469483096135,5182
20201023,0.5248721952537138,4493
20201026,0.8128517386034231,4564
20201027,0.1391009876708929,2271
20201028,0.5808314522978348,3426
20201029,0.7158503746975973,5683
20201030,0.7999469744111721,2568
20201103,0.841260244300363,7603
20201104,0.8349643518629086,5103
20201105,0.46375165702194043,3772
20201106,0.6224365790739136,2718
20201107,0.7632131698933767,2366
20201109,0.842042753818155,4949
20201110,0.6118488536658608,6492
20201111,0.836015024410818,8756
20201112,0.8988307448293235,4154
20201113,0.7806369097141564,5150
20201114,0.6159704214796656,3069
20201116,0.9317459812675721,4721
20201117,0.8292706017544963,6605
20201118,0.40624688092513317,2346
20201119,0.7731470795483193,6161
20201120,0.6792513863880938,2530
20201123,0.9027320883464771,3609
20201124,0.841260244300363,8286
20201126,0.7284286289721279,5883
20201127,0.6008766387991011,2720
20201130,0.5138186743358134,5370
20201202,0.6025386985659034,4792
20201203,0.5844332858735881,4174
20201204,0.42161142867434914,2535
20201207,0.35633647571880356,3390
20201208,0.5157684889522849,5811
20201209,0.4572470504818218,3570
20201210,0.5496315408857951,4994
20201211,0.6186035008030112,3457
20201214,0.8973845624242093,4783
20201215,0.6914337022343666,4703
20201216,0.3577566377385753,2238
20201217,0.8409920812702457,2816
20201218,0.7927216950337224,4336
20201221,0.7000030416575161,3441
20201222,0.7848678855952717,4732
20201223,0.7395309457655996,3515
20201224,0.7627933539350401,5206
20201228,0.4216263368245394,2174
20201229,0.47716672688908357,6002
20201230,0.7165190067642436,5221
20201231,0.3090382723031095,5337
20210104,0.37064487133307933,3762
20210105,0.5126241243630696,5700
20210106,0.4924550808275733,4197
20210107,0.5971723767417528,4263
20210108,0.7358313979898311,2996
20210111,0.3289361834233377,5740
20210112,0.4225073870722341,7394
20210113,0.5201440157270317,4400
20210114,0.641689521372048,5055
20210115,0.841260244300363,5816
20210118,0.4999386661009282,4557
20210119,0.4636830244290725,6966
20210120,0.9270981894254893,6604
20210121,0.714204845528542,4239
20210122,0.2678716043261597,4384
20210208,0.5287244979975514,3763
20210209,0.5948484195962753,6318
20210210,0.2913309715065333,2069
20210211,0.698204328949339,3400
20210212,0.8702162801293437,3568
20210214,0.4168088002333698,4264
20210215,0.6408649506666555,5407
20210216,0.7641476384615685,6879
20210217,0.5195467101284418,4717
20210218,0.8490929313083593,6047
20210222,0.8407455916905078,5729
20210223,0.3663889158820354,4913
20210224,0.6125663428325148,2548
20210225,0.8691991585724171,4842
20210226,0.6465929864592839,4071
20210301,0.7529441176752236,4848
20210302,0.4676154393475469,3964
20210303,0.3971801235708906,2878
20210304,0.8688340772599538,6174
20210305,0.788011025695765,6888
20210308,0.7889872493293768,6258
20210309,0.3138949313089469,5951
20210310,0.463499320508555,3388
20210311,0.7701263883200257,4491
20210312,0.8111754135430096,2976
20210315,0.420568807139787,4074
20210316,0.47997533667072734,4823
20210317,0.7718943663612806,4094
20210318,0.5934637065250054,2133
20210319,0.902134782747887,4444
20210322,0.5335590855941749,4666
20210323,0.8331365575475842,4662
20210325,0.4188766861748598,4569
20210326,0.46863259151669145,4868
20210329,0.40351002618259835,6323
20210330,0.3503226442584612,4932
20210331,0.19895160864908334,1739
20210405,0.6283249616646873,4394
20210406,0.3285163368527831,4681
20210407,0.29870701605787897,5965
20210408,0.6359909345331838,5689
20210409,0.9382216898738517,6656
20210412,0.5691924420975119,6526
20210413,0.5944286036379388,6245
20210414,0.4002074882627191,3418
20210415,0.4303016863587958,4932
20210416,0.5208889946654945,2800
20210419,0.5605261843920163,4119
20210420,0.3372248088069694,5021
20210421,0.6190431534786441,5239
20210422,0.31195564729548464,4534
20210426,0.7724573862756546,4071
20210427,0.26148996706594757,4258
20210428,0.46375165702194043,3845
20210429,0.7081716671463921,3947
20210503,0.6805979566356735,4776
20210504,0.39343037175752016,4123
20210505,0.4298818397882412,3245
20210506,0.4308547573023036,4056
20210507,0.6473973531007634,3112
20210511,0.579755922628869,4644
20210512,0.6213334371842667,7026
20210513,0.21655508810814317,2555
20210514,0.49140440827966403,2074
20210517,0.3973201438562509,2477
20210518,0.7178355158136983,6319
20210519,0.6704307818791906,3781
20210520,0.6698941496967755,5030
20210521,0.601265291519463,4838
20210524,0.39731671528782936,4000
20210525,0.605501716375391,6061
20210526,0.8382752469183156,4083
20210527,0.7832199074487723,4345
20210528,0.46329972884686954,3908
20210531,0.37022502476252467,3022
