id,score,num_words
20210601,0.49788709647165885,4236
20210602,0.7985810572417849,3149
20210603,0.6169753593738083,2479
20210604,0.3447880470716903,2643
20210607,0.745433165078932,4060
20210608,0.5485514193841219,4406
20210609,0.701001979556921,3956
20210610,0.37100156489779695,3181
20210611,0.2889549429781529,1975
20210614,0.3632599492384992,4152
20210615,0.850027399876551,5104
20210616,0.7084375036479377,4383
20210617,0.7062200770212739,3875
20210618,0.4266732507655571,2647
20210621,0.2537394432511973,4219
20210622,0.3427686814958094,5042
20210623,0.6763698583030551,3912
20210624,0.49323918218070384,4265
20210625,0.3650684884686703,1833
20210629,0.3579123927040133,4388
20210630,0.2204828193572559,3609
20210702,0.4072563800397653,1997
20210705,0.5577922071979782,4200
20210706,0.7966316711963661,5879
20210707,0.8464735050342639,4570
20210708,0.631618591429114,4296
20210709,0.14220671964092918,2213
20210712,0.34338245646771026,4247
20210713,0.49770030071711824,4331
20210714,0.3319796501418605,4447
20210715,0.41912308391794356,3841
20210716,0.8390595931691905,3401
20210720,0.4345296928547601,5463
20210721,0.4233377128746201,5844
20210722,0.7272965891486419,4375
20210723,0.4612476694221114,3452
20210726,0.6199776220468359,5151
20210727,0.4315115118283466,4442
20210728,0.4706733856452072,4388
20210729,0.4667515013297421,3834
20210730,0.8734818691020366,4340
20210802,0.45979294620816125,5195
20210803,0.7192921063729495,4735
20210804,0.502006460205764,3704
20210805,0.6876598892176089,2991
20210806,0.9231586418602094,5302
20210809,0.5394718355105164,4997
20210811,0.6911836004128988,4313
20210812,0.25216364871485974,5919
20210813,0.791983756905411,2887
20210816,0.8702858923131892,4485
20210817,0.44969578159435847,5359
20210818,0.7590799082122769,3784
20210819,0.6743020641982193,5875
20210820,0.29583151857979606,4699
20210823,0.778688319586407,3928
20210824,0.46265659675785875,4036
20210825,0.6329728759556424,3738
20210826,0.3766665701334605,4757
20210827,0.29999591288665267,427
20210830,0.9020185787681696,5677
20210831,0.8490102783196245,4463
20210902,0.6116581395474099,3680
20210903,0.7507892624222539,2966
20210906,0.4821093756154232,4045
20210907,0.7662096774694109,4651
20210908,0.775569240689301,5190
20210909,0.9372872213056599,5687
20210910,0.5494447451312545,5829
20210913,0.743741105338441,3659
20210914,0.33841173633741883,5827
20210917,0.2901430031606702,1984
20210920,0.9066663706102525,5103
20210921,0.49770030071711824,4300
20210923,0.7045030989352901,4022
20210924,0.6095038965388011,3813
20210927,0.022161840230828872,700
20210929,0.747873264979691,4508
20210930,0.43792060824814943,2485
20211001,0.7113718071968944,4007
20211005,0.7155845381960518,4185
20211006,0.6472607613838247,3960
20211007,0.8365015137800672,3789
20211008,0.22683292603287658,1465
20211012,0.5870525896988112,5544
20211013,0.7366421931971012,4306
20211014,0.7594997241706134,3833
20211015,0.19386476106961958,1685
20211018,0.7321374828621836,3486
20211019,0.4019645683543483,4942
20211020,0.7930344294533203,6343
20211021,0.42232056070547547,3018
20211022,0.6262571675598515,3191
20211025,0.34810509518292515,3790
20211026,0.7802200937531888,5135
20211027,0.742746453149563,4718
20211028,0.795923304470691,4381
20211029,0.6694743337384389,6537
20211103,0.6837410967361668,4504
20211104,0.8637426531538915,4843
20211105,0.11308909721897199,2524
20211108,0.70887685020139,5746
20211110,0.4851873729159063,3199
20211111,0.6083381832754602,3959
20211112,0.7729114879182072,4920
20211115,0.25890672443358725,3677
20211116,0.26351083264051284,3128
20211117,0.7062200770212739,5052
20211122,0.8976106642667259,5510
20211123,0.34380230303826487,4342
20211125,0.8695129338074288,5398
20211126,0.6413038686490552,4445
20211129,0.8702776882387518,5374
20211130,0.8397284701335812,4589
20211202,0.3171971018822095,2105
20211203,0.8943846262797535,4893
20211204,0.37638934588680045,3698
20211206,0.850027399876551,4509
20211207,0.6930851089492874,3882
20211208,0.44943000631724905,4259
20211209,0.3783750992472625,3794
20211210,0.8947217892493552,5509
20211211,0.679862345035934,3353
20211213,0.5511617232172383,4427
20211214,0.7982796493428653,5658
20211216,0.8804961690726865,5162
20211217,0.9266783734671528,4666
20211220,0.2875937400903453,3568
20211221,0.7075030350797459,5312
20211227,0.5013998484928869,3787
20211228,0.5618426934414711,6205
20211229,0.4453070915658501,3643
20211230,0.6672805397441096,2962
20220103,0.7922808790938035,5246
20220104,0.5251222970751815,4322
20220105,0.8976106642667259,4269
20220106,0.788052780761185,4211
20220107,0.7915673695154961,4582
20220110,0.47491213702970714,3819
20220117,0.43373769354937264,4852
20220118,0.40878291951726053,4908
20220119,0.6077408776768702,4278
20220120,0.5445802187853783,5103
20220121,0.5231832579594636,3585
20220124,0.6790483049335506,5700
20220125,0.6512495946201651,7258
20220126,0.32284897447632965,6068
20220127,0.9114328766339329,6084
20220128,0.8416800602586996,6516
20220131,0.5844725919615642,5635
20220201,0.7132894177599773,5445
20220203,0.5154182239533577,5494
20220204,0.7131877239716155,5432
20220207,0.47564676903846903,3966
20220208,0.7131197036231086,4395
20220209,0.4820758858488766,6114
20220210,0.89480444223809,4396
20220214,0.2467067147252815,4485
20220215,0.4630914127030399,4747
20220216,0.2953955087581111,3441
20220217,0.7990011180978658,4136
20220218,0.8454462814453809,5814
20220221,0.46601435911910005,6563
20220222,0.6312986325260563,4636
20220223,0.42777418857550437,3266
20220224,0.5564900858910069,2061
20220225,0.6065039603943453,5947
20220228,0.7574319300657776,5672
20220301,0.6117855475989337,4324
20220302,0.556620126593283,3872
20220303,0.43530635543890456,3076
20220304,0.30426891934315037,2646
20220307,0.7940515510102468,5131
20220308,0.4265809855403547,4775
20220309,0.47716672688908357,4839
20220310,0.6559846925081263,5061
20220311,0.7014354485645078,4548
20220315,0.7926180420634054,4055
20220316,0.530381231238413,4073
20220317,0.46444089111133435,7483
20220318,0.819273753379243,4298
20220321,0.464793911209886,5533
20220322,0.4386431790429997,5735
20220323,0.3665255075989741,4702
20220324,0.8519219900516604,5672
20220325,0.5832354910057309,4908
20220328,0.5601063684336798,4706
20220329,0.5331392696358382,4260
20220330,0.7590799082122769,4529
20220331,0.42620690423578467,5794
20220401,0.6605088109892875,3685
20220404,0.7889872493293768,4654
20220405,0.46881938727123207,4509
20220406,0.5924275441684518,4323
20220407,0.7934951433349715,6103
20220408,0.45624450034068703,2251
20220411,0.5865010799784239,5272
20220418,0.5690227279606431,3950
20220419,0.7553803604365082,4773
20220420,0.5555847601543987,1927
20220421,0.5832857562677689,4019
20220422,0.795923304470691,5757
20220425,0.502006460205764,4969
20220426,0.3378144307388289,5263
20220427,0.6893651122118616,3982
20220428,0.5072815576201258,5775
20220429,0.9183309114004291,6203
20220502,0.6933053944703746,5024
20220503,0.5606120210514283,5710
20220504,0.5573816973539288,4447
20220505,0.7687011446720576,3649
20220509,0.5018196644512235,5094
20220510,0.4831454767475407,4241
20220511,0.6551882850433396,3912
20220512,0.8097059658521775,3790
20220513,0.7467388374031971,6125
20220516,0.4725189350470007,4830
20220517,0.29762686394398763,4657
20220518,0.36596906931148077,3970
20220519,0.3903036091936835,4058
20220520,0.7895995549148113,6055
20220523,0.49519787434040974,4992
20220524,0.252829801191844,3044
20220525,0.49159120403420453,4638
20220526,0.5137498580696372,5114
20220527,0.8692818115611519,5611
20220530,0.6524446956128338,3594
20220531,0.8479596057717151,6613
20220601,0.7506545686628342,4351
20220602,0.932639429463577,6064
20220606,0.8089965583110887,4861
20220607,0.6528645115711704,6398
20220608,0.6858841968974054,4511
20220609,0.7495998553021423,5668
20220610,0.7330794820360157,5476
20220613,0.5283548860768167,5007
20220614,0.5331392696358382,5437
20220615,0.788052780761185,4655
20220616,0.801979197118634,5451
20220617,0.6817397923689354,2257
20220620,0.5283046820392149,4955
20220621,0.8060296833621268,5408
20220622,0.7848678855952717,4237
20220623,0.7747667107809043,3445
20220624,0.4720991190886641,3667
20220627,0.77209640700041,3495
20220628,0.8649383663909214,5382
20220629,0.6707513530266093,5020
20220630,0.3618776545324552,5401
20220704,0.7614281102344499,5375
20220705,0.4986721774157671,5721
20220706,0.6130320158934901,3673
20220707,0.27257651856712367,5140
20220708,0.702852182015858,4017
20220711,0.5542794551767501,3755
20220714,0.4902364909366236,5561
20220715,0.5629258149405133,2127
20220718,0.8444451394662764,5145
20220719,0.6916034163712353,4524
20220720,0.7171409245861458,6857
20220721,0.8416800602586996,7385
20220722,0.819273753379243,4858
20220725,0.8818293311687603,6030
20220726,0.2904393294313934,6030
20220727,0.3704118511292833,4827
20220728,0.47849768490545785,5253
20220729,0.5568773916737745,1616
20220801,0.4576668970523764,4684
20220802,0.6884306436436698,5183
20220803,0.5111120644647119,4324
20220804,0.4033403120457296,5660
20220805,0.6994632258044239,4813
20220808,0.778688319586407,5927
20220809,0.5766842314453042,7691
20220810,0.4926418765821139,4593
20220811,0.8066101522407894,5699
20220812,0.5816663699329282,3674
20220815,0.5284914777937554,4935
20220816,0.6428934386835152,6263
20220817,0.6118488536658608,5712
20220818,0.5353098595688858,6059
20220819,0.9331540820734322,6718
20220822,0.8994523565290451,5139
20220823,0.39481487054326375,4863
20220824,0.363671346836872,4206
20220825,0.6464061907047433,5323
20220826,0.4777531345380477,5206
20220829,0.49365605936610757,3951
20220830,0.5628598149983977,4871
20220831,0.5131853075443606,3735
20220902,0.9372045683169251,7300
20220905,0.5605261843920163,4605
20220906,0.3940370446948334,6945
20220907,0.500799542896928,3303
20220908,0.706296852464143,5435
20220909,0.890233242165568,4468
20220912,0.8761642953208787,4777
20220913,0.9077170431581617,5115
20220914,0.9222241732920176,4014
20220915,0.41912308391794356,5349
20220919,0.5610318370097649,5439
20220920,0.42614390429103793,6631
20220921,0.5469034412376226,4705
20220922,0.7318006872391984,5167
20220923,0.591246586020522,4862
20220926,0.4196438895836268,4399
20220927,0.5628598149983977,5349
20220928,0.890233242165568,5048
20220929,0.6455758649023573,5624
20220930,0.2842914776804285,2957
20221003,0.8695129338074288,4618
20221004,0.39343037175752016,5699
20221005,0.7876329648028485,4696
20221006,0.801979197118634,6432
20221007,0.26757145152818024,1629
20221010,0.7310061165074948,4009
20221011,0.7810460113961756,5550
20221012,0.3857819090777483,4792
20221013,0.8007408716740787,5524
20221014,0.46210015847036545,4735
20221017,0.8953190948479453,6565
20221018,0.5602535519780638,4758
20221019,0.8882463255408201,4934
20221020,0.8011504631515866,5932
20221021,0.6216231512158912,3598
20221024,0.7814944191661708,5591
20221025,0.9003868250972368,6325
20221026,0.5895940160413153,5018
20221027,0.8953190948479453,7396
20221028,0.7525899343123861,5973
20221031,0.46417150359249504,4963
20221101,0.42145665329988874,4853
20221103,0.8724647475451102,6209
20221104,0.7538894841930412,4921
20221107,0.8943846262797535,5656
20221108,0.6424736227251786,7460
20221109,0.367633578055727,4134
20221110,0.6382455243925602,6643
20221111,0.8882460806430758,6764
20221114,0.4987149120721648,5748
20221115,0.7201497994982721,5026
20221116,0.46356483065518184,3254
20221117,0.5620703871193263,6443
20221118,0.38166496370886904,6039
20221121,0.4692273563011833,6021
20221122,0.7771394638019534,5245
20221123,0.8134041666903519,4963
20221124,0.6382455243925602,6216
20221128,0.502006460205764,5225
20221129,0.5205638316853684,4941
20221130,0.8984761328954332,3315
20221201,0.7771394638019534,5846
20221202,0.41217239613640155,3578
20221205,0.8383294305442639,4623
20221206,0.39731671528782936,5137
20221207,0.3827820953821647,5592
20221208,0.6372284028356336,5969
20221209,0.6427066429289746,6398
20221213,0.20169565726285993,5963
20221214,0.3760296217124959,3315
20221215,0.357413658447544,4496
20221216,0.4231046926708241,5541
20221219,0.611598751844393,5493
20221220,0.6506843706260914,7071
20221221,0.7489046518302288,4410
20221222,0.5433061994945768,6735
20221223,0.9040863728730054,7186
20221226,0.35937960570292776,7087
20221227,0.34538535267028025,4995
20221228,0.021361250371751156,41
20221230,0.44016273893477953,4140
20230102,0.345304230292448,6372
20230105,0.45644644914316235,2986
20230109,0.8496075839182144,5500
20230112,0.5576556154810395,7168
20230113,0.35557879270985004,2925
20230116,0.8396122661538638,6629
20230117,0.8117727191415997,6272
20230118,0.5681838307372031,5295
20230120,0.8301366214031284,6584
20230123,0.786919455224541,6424
20230124,0.3671321805362874,5001
20230125,0.502006460205764,6223
20230126,0.4921590606790306,6561
20230127,0.6340927933407806,3163
20230130,0.5827177771740707,6154
20230131,0.5608274698420637,3758
20230201,0.6466610068077907,3692
20230202,0.5172918141468849,4199
20230203,0.7097897065436386,4041
20230206,0.7507325685944254,4929
20230207,0.5540926594222096,6790
20230208,0.252027056997921,5808
20230209,0.4477630792077769,1439
20230210,0.5222196465596883,4115
20230213,0.5199572199724912,5301
20230214,0.9278065561511644,5662
20230215,0.552631477030251,4825
20230216,0.8771814168778053,5002
20230217,0.9335738980317688,5358
20230220,0.8139404927505864,7959
20230221,0.7796227881545988,3480
20230222,0.4298818397882412,3914
20230223,0.43756890447497393,4610
20230224,0.6554704684693238,3306
20230227,0.4055171162590412,3725
20230228,0.7866700880963063,7595
20230301,0.690156499272888,2824
20230302,0.46210361765100505,4166
20230303,0.6716776175203637,4561
20230306,0.5519458245703689,5307
20230307,0.6696534764384671,6013
20230308,0.660895504527694,5139
20230309,0.7667793096228838,3341
20230313,0.7105052977527735,5841
20230314,0.2875756482694778,5100
20230315,0.8117727191415997,4363
20230316,0.8496075839182144,5903
20230317,0.7936317350519103,4445
20230320,0.7876329648028485,7917
20230321,0.571096705733525,4912
20230322,0.9229788256913841,5653
20230323,0.282352071218094,2769
20230324,0.463499320508555,3766
20230327,0.9031519043048136,7853
20230328,0.7100854817944369,6733
20230331,0.8797615370639245,3762
20230403,0.49627842441313574,5519
20230404,0.6323891621818666,7384
20230405,0.5894574243243766,5920
20230410,0.5479835627392959,6713
20230411,0.6893651122118616,5640
20230412,0.4926418765821139,4762
20230413,0.8714140749972008,4048
20230414,0.8023990130769705,6230
20230417,0.8366123300094079,6301
20230418,0.7687921241841019,5483
20230419,0.4919127547726009,6197
20230420,0.6117855475989337,3197
20230421,0.4207711232888789,3286
20230428,0.7806399097115254,7659
20230501,0.7446486351547488,9370
20230502,0.698340430870789,6342
20230503,0.4866178818653789,3621
20230504,0.5311244346682288,6184
20230505,0.73320719620972,5649
20230508,0.8183392848110512,6557
20230509,0.6242055979305822,4747
20230510,0.3262925122725468,2298
20230511,0.544849238957601,5535
20230512,0.8440253235079398,6382
20230515,0.36206448089921384,7579
20230516,0.8915875266920964,6722
20230517,0.49323918218070384,5196
20230518,0.552631477030251,4238
20230519,0.38878251869100117,4522
20230522,0.6439434377626274,4412
20230523,0.3185209272517782,4351
20230524,0.552670783118227,5448
20230525,0.866766283155118,5608
20230526,0.6578124868234507,5278
20230529,0.5522509671598905,5939
20230530,0.42145665329988874,5242
20230531,0.3881852130924112,3685
20230601,0.6169753593738083,4449
20230602,0.4723321392924601,4005
20230605,0.5513894168950936,4462
20230606,0.7103091346595096,3218
20230607,0.4131486809944495,4125
20230608,0.3732248384581083,6914
20230609,0.6827222608950295,3821
20230612,0.6424736227251786,6586
20230613,0.6690970687631917,5971
20230614,0.18446668767942276,3706
20230615,0.8976106642667259,4165
20230616,0.7336767876346056,2988
20230619,0.8366123300094079,6335
20230620,0.7100854817944369,7240
20230621,0.7842705799966817,4424
20230623,0.6916034163712353,4641
20230626,0.3998036212699866,4118
20230627,0.5907086681249489,4796
20230628,0.7176043323429854,5157
20230629,0.6789499784891743,5174
20230630,0.6295635932314231,5619
20230703,0.7423571269604041,5142
20230704,0.8205398747177877,6183
20230705,0.508632046231616,4143
20230706,0.44416709256567116,3978
20230707,0.8350167599802101,4633
20230710,0.5205638316853684,6688
20230711,0.8376180025967838,5763
20230713,0.5852971626669567,4786
20230714,0.7889872493293768,6335
20230717,0.7872515977903826,4440
20230718,0.8292706017544963,7157
20230720,0.8684142613016173,4313
20230721,0.5291680690370947,6085
20230725,0.7671441460376027,6123
20230726,0.3514142453419032,3814
20230727,0.8668824871348355,4821
20230728,0.7802187468155946,4861
20230731,0.7797054411433336,5229
20230801,0.9248066200067085,7293
20230802,0.8042542359396677,5623
20230803,0.7497981000262336,5172
20230804,0.752280138665721,3585
20230807,0.4930523864261632,4397
20230808,0.40219758855814425,5868
20230809,0.7490845904479262,6169
20230810,0.7791235641026407,4885
20230811,0.5246051342634462,3676
20230815,0.7527979137218173,4530
20230816,0.1268618402418103,4017
20230817,0.7822854388805807,5036
20230818,0.7915673695154961,3446
20230821,0.7212170026439283,5390
20230822,0.32058881319326815,6603
20230823,0.7985033022079381,7053
20230824,0.640921644494484,3922
20230825,0.8684142613016173,5998
20230828,0.7797054411433336,5931
20230829,0.6539168984032905,6356
20230830,0.42017381769028894,5191
20230831,0.7594997241706134,5101
20230904,0.5757053139365039,2657
20230905,0.9248066200067085,5768
20230906,0.6422868269706381,4282
20230907,0.45802365184153015,4024
20230908,0.7785721156066896,4500
20230913,0.22484251961527096,3717
20230914,0.31564696038459783,3616
20230918,0.528911293752092,5928
20230921,0.42232056070547547,5179
20230926,0.49365605936610757,6337
20230927,0.3339898014401083,5034
20230928,0.7839166415315885,4815
20230929,0.5605211639882561,4811
20231002,0.7889872493293768,6411
20231003,0.38690121421852547,5792
20231004,0.5966320710931718,4899
20231005,0.3881852130924112,4174
20231006,0.751152384552762,3850
20231009,0.519646199837104,6655
20231010,0.3907649353196958,5613
20231011,0.2534469128955123,3407
20231013,0.6235159046579175,4251
20231017,0.489158695963522,5256
20231018,0.4971029951185283,5517
20231019,0.17827219821425883,4421
20231020,0.4786901133081196,4376
20231024,0.49605232257061904,5181
20231026,0.9382216898738517,6090
20231027,0.798699465301202,5555
20231030,0.7889872493293768,7619
20231031,0.830556437361465,5156
20231101,0.8370321459677444,5056
20231103,0.841260244300363,4604
20231106,0.5112988602192525,6588
20231108,0.5127644507706104,7739
20231109,0.5866794267607827,5799
20231110,0.8389267361428538,5541
20231113,0.9298743502560002,5894
20231114,0.7091510132262451,9378
20231115,0.2826130097647515,3358
20231121,0.8730620531437001,5560
20231122,0.7796227881545988,3972
20231123,0.7343248482907224,5496
20231124,0.8678169557030273,6470
20231127,0.5818531656874688,4787
20231128,0.5433598321006002,4720
20231129,0.7822854388805807,6053
20231130,0.7504779973891224,5224
20231201,0.4667515013297421,2668
20231204,0.6926652929909509,5802
20231205,0.7918039407365858,4490
20231206,0.3241796263705235,4537
20231207,0.7077518511880556,4458
20231208,0.5496315408857951,4565
20231211,0.7806399097115254,5747
20231213,0.7604817029012187,6880
20231214,0.7802170937558199,6244
20231215,0.47394877052767626,5244
20231218,0.7782901158540138,6228
20231219,0.6112399154244119,5051
20231220,0.6929153948124187,5504
20231221,0.4497975366071564,3480
20231222,0.7311836061477482,6121
20231226,0.9031519043048136,5256
20231229,0.3597472584417073,6617
20240102,0.8678996086917621,6038
20240103,0.3850349709573303,3901
20240104,0.43822921001831067,6151
20240105,0.1884900514977234,4915
20240108,0.22925003615788003,4097
20240109,0.6156054013916384,6443
20240110,0.8906530581239046,5874
20240111,0.5231832579594636,5479
20240112,0.5728202960586075,3919
20240115,0.5331392696358382,5296
20240117,0.29870701605787897,4930
20240118,0.5456204831791506,5523
20240119,0.6539857146694666,4372
20240122,0.890233242165568,5736
20240124,0.39907082599430765,3555
20240125,0.7302073825141363,5889
20240126,0.8513246844530704,4842
20240129,0.4144209553888221,6676
20240131,0.4727113022252264,7274
20240201,0.5583988189108554,5701
20240202,0.8050567658480643,4985
20240206,0.3614041753558771,5904
20240208,0.546109543974716,5161
20240212,0.26147285483605764,5451
20240213,0.2820919592013239,4940
20240214,0.3618776545324552,6419
20240215,0.7865587208470408,6998
20240216,0.26617850377025487,5537
